#{"t_start": 1712327816.881696, "env_id": "None"}
r,l,t
81.000101,1258,1839.217113
80.531627,1258,1844.533654
80.770023,1258,1849.459952
81.052293,1258,1858.913084
81.024061,1258,1864.163257
81.61786,1258,1868.995466
82.282795,1258,1877.538761
79.933168,1258,1882.854612
82.334417,1258,1887.472184
81.573455,1258,1896.444095
82.534123,1258,1902.130901
82.925374,1258,1906.580675
82.591431,1258,1915.136848
83.542097,1258,1920.685583
82.45154,1258,1925.320406
82.222764,1258,1934.117751
83.058951,1258,1939.567009
83.419546,1258,1947.915764
83.933392,1258,1953.026936
84.144663,1258,1958.156025
82.693139,1258,1965.962521
84.221152,1258,1971.243744
84.315903,1258,1976.37576
83.057461,1258,1984.495754
84.243039,1258,1989.677288
84.209388,1258,1994.497766
83.870864,1258,2002.690117
84.471112,1258,2008.169376
84.740185,1258,2013.426458
84.574832,1258,2021.431349
84.576557,1258,2026.37246
84.993287,1258,2031.418941
85.804817,1258,2039.599406
84.696421,1258,2044.838626
85.183764,1258,2050.306492
85.216752,1258,2058.084199
86.336964,1258,2063.2672
85.701021,1258,2068.742257
84.44439,1258,2077.12026
85.91426,1258,2082.555691
85.992419,1258,2087.729989
85.721943,1258,2096.069127
86.329859,1258,2101.375636
85.971528,1258,2106.855984
85.111469,1258,2114.849479
85.486371,1258,2119.020889
86.053422,1258,2123.280792
86.458462,1258,2130.214643
86.93874,1258,2134.310626
86.363611,1258,2138.298812
86.546552,1258,2145.180198
86.758846,1258,2149.13372
86.906419,1258,2153.16529
87.746249,1258,2159.88299
87.338922,1258,2163.871809
87.830564,1258,2167.667531
87.13377,1258,2174.461658
87.533289,1258,2178.460033
86.508919,1258,2182.399505
87.592773,1258,2190.419237
87.899732,1258,2195.745207
87.512887,1258,2200.961239
87.999472,1258,2208.843599
88.897176,1258,2214.288042
88.509596,1258,2219.480196
88.99577,1258,2227.267478
88.064473,1258,2232.329582
89.490987,1258,2236.846471
88.69948,1258,2244.739372
89.410246,1258,2249.479806
88.924843,1258,2254.864943
88.875972,1258,2261.752495
89.010447,1258,2265.816244
89.189184,1258,2269.805187
89.615124,1258,2276.468806
90.3351,1258,2280.499934
89.389253,1258,2284.353735
90.238278,1258,2291.01345
89.732488,1258,2295.152768
89.482847,1258,2299.002423
90.643105,1258,2306.549204
90.747866,1258,2310.716334
89.822321,1258,2313.933292
90.520195,1258,2321.679022
90.940609,1258,2325.492116
90.417626,1258,2328.893569
90.955758,1258,2336.180227
91.995978,1258,2340.111262
90.93439,1258,2343.325026
90.976135,1258,2350.959697
91.569732,1258,2355.585088
91.698173,1258,2360.038156
91.079843,1258,2368.860307
90.588081,1258,2372.979733
90.153778,1258,2376.202835
91.366794,1258,2383.76154
90.998579,1258,2387.921573
91.175072,1258,2391.588829
90.932762,1258,2400.009819
90.959262,1258,2405.244461
91.362369,1258,2408.807898
91.119114,1258,2416.146796
91.553283,1258,2420.301756
91.179792,1258,2424.430799
90.146844,1258,2432.939329
91.986709,1258,2438.313313
91.485188,1258,2442.969186
91.552008,1258,2451.459471
92.086541,1258,2456.558433
92.424262,1258,2461.077073
92.704071,1258,2469.794818
91.946801,1258,2475.237518
92.237682,1258,2480.03811
92.001214,1258,2488.801396
91.761462,1258,2494.386555
92.035779,1258,2499.021322
92.426653,1258,2507.793632
91.475684,1258,2512.888108
92.427149,1258,2517.510426
91.646618,1258,2526.018743
92.431669,1258,2531.389806
91.788184,1258,2536.169726
91.523819,1258,2545.060604
91.086347,1258,2550.619572
90.580882,1258,2555.275992
92.902968,1258,2564.357125
92.003626,1258,2569.973491
93.216664,1258,2574.726818
92.559729,1258,2583.452757
92.735645,1258,2588.589095
92.316174,1258,2592.891493
92.374252,1258,2601.715602
91.668807,1258,2607.295494
93.056953,1258,2612.121657
93.137441,1258,2621.270046
92.913575,1258,2626.253862
92.091901,1258,2630.845243
93.314777,1258,2639.983351
91.68937,1258,2645.553931
92.658668,1258,2650.41328
93.243295,1258,2659.177946
92.502128,1258,2664.673699
93.74797,1258,2669.479922
93.228986,1258,2678.582335
93.329941,1258,2683.942935
94.19732,1258,2688.62461
93.822832,1258,2697.469633
93.247479,1258,2702.896495
92.963582,1258,2707.491459
94.531294,1258,2716.163131
94.314937,1258,2721.174977
94.236433,1258,2725.728376
93.910626,1258,2734.62057
93.989045,1258,2739.647271
93.669485,1258,2744.06435
93.499918,1258,2752.919668
94.061621,1258,2758.458544
94.463479,1258,2762.961535
94.320884,1258,2772.010563
94.942164,1258,2777.116933
94.261523,1258,2781.68996
94.184055,1258,2790.400208
95.079571,1258,2795.532762
94.703132,1258,2800.277514
94.157731,1258,2808.867164
94.291945,1258,2814.462706
94.716512,1258,2819.25903
94.96217,1258,2828.302515
94.743397,1258,2833.647309
95.370073,1258,2838.401281
95.627634,1258,2847.428217
95.659527,1258,2853.037899
95.270799,1258,2857.803877
94.578742,1258,2866.623526
95.302856,1258,2872.244152
95.209367,1258,2880.399909
94.747058,1258,2885.888632
94.705022,1258,2891.243936
95.403512,1258,2899.142747
94.943193,1258,2904.729438
94.017741,1258,2910.176057
95.716723,1258,2918.036286
95.272181,1258,2923.123786
95.092956,1258,2928.609615
95.484729,1258,2936.308872
95.507039,1258,2941.417859
94.672701,1258,2946.881334
94.243581,1258,2954.431245
95.272668,1258,2959.362012
93.776724,1258,2964.428773
95.281916,1258,2972.549642
94.716245,1258,2977.887375
95.058839,1258,2983.037201
95.090616,1258,2990.579375
95.294092,1258,2995.188766
95.416393,1258,3000.448874
94.611608,1258,3008.353159
95.012764,1258,3012.932686
95.642653,1258,3017.241278
95.714004,1258,3024.705967
95.223944,1258,3030.13368
95.898238,1258,3035.520218
96.055103,1258,3043.471625
95.91446,1258,3048.543619
95.575038,1258,3053.459811
96.158696,1258,3061.192908
96.055758,1258,3065.916254
96.109062,1258,3070.719878
96.003444,1258,3078.253254
95.629546,1258,3082.722895
96.314988,1258,3086.669534
96.007764,1258,3095.012003
96.167286,1258,3099.83789
95.05745,1258,3104.410978
95.813768,1258,3113.211197
96.15307,1258,3118.795834
96.250027,1258,3123.554766
95.823626,1258,3131.955266
95.518204,1258,3137.235538
95.215411,1258,3141.948634
95.88192,1258,3150.66014
96.454801,1258,3155.977315
95.794642,1258,3160.24448
95.866364,1258,3168.453889
95.965418,1258,3173.878022
96.293428,1258,3178.431581
95.854058,1258,3187.422239
96.320008,1258,3192.417024
96.503651,1258,3196.340871
95.857917,1258,3204.871583
96.454858,1258,3210.200862
95.913308,1258,3214.3739
96.333048,1258,3222.870818
96.90666,1258,3228.252823
96.602834,1258,3232.652444
96.364595,1258,3241.333252
96.707476,1258,3246.853943
95.963,1258,3251.384323
95.68832,1258,3260.010191
96.648293,1258,3265.447794
96.486683,1258,3270.170747
96.432844,1258,3279.227122
97.000931,1258,3284.437695
96.458639,1258,3288.930649
96.158099,1258,3297.725228
96.167625,1258,3303.05646
96.22876,1258,3307.451315
96.96595,1258,3316.481839
96.790152,1258,3322.079365
96.887893,1258,3326.608685
96.966215,1258,3335.48331
96.669448,1258,3341.010401
96.946049,1258,3345.743759
96.935012,1258,3354.662859
97.146714,1258,3360.257509
97.206607,1258,3364.726118
97.052282,1258,3373.424237
97.023002,1258,3378.826067
97.02987,1258,3383.534173
96.604195,1258,3392.546615
96.223697,1258,3398.090585
96.97334,1258,3402.496228
96.61464,1258,3411.343194
97.392209,1258,3416.738659
97.095968,1258,3421.413908
97.368807,1258,3430.091272
96.983243,1258,3435.614199
97.022511,1258,3440.342774
96.976777,1258,3449.106691
96.993471,1258,3454.122343
97.053004,1258,3458.566094
97.06615,1258,3467.334697
96.952572,1258,3472.719864
96.984304,1258,3477.387982
96.808242,1258,3486.449977
96.861871,1258,3492.031775
96.107127,1258,3496.349045
96.766965,1258,3504.56201
96.633019,1258,3509.479732
97.009987,1258,3514.106023
96.522539,1258,3522.974368
97.172611,1258,3528.480291
97.025331,1258,3533.273812
97.386221,1258,3542.301777
97.172282,1258,3547.813993
97.733172,1258,3552.570523
96.817125,1258,3561.71244
97.525292,1258,3566.958372
97.482519,1258,3571.56073
97.761438,1258,3580.302717
97.658123,1258,3585.356739
97.350515,1258,3589.942865
97.104762,1258,3598.769772
96.993998,1258,3604.100425
97.133278,1258,3608.912354
97.719728,1258,3617.856496
97.762296,1258,3623.234398
97.567533,1258,3627.850528
97.826525,1258,3636.013557
97.388442,1258,3641.49694
97.441754,1258,3645.851766
