#{"t_start": 1712314812.4200823, "env_id": "None"}
r,l,t
0.048551,252,2359.940216
0.049073,252,2374.756035
0.050685,252,2388.918797
0.048967,252,2403.788679
0.046606,252,2418.25901
0.045017,252,2432.334091
0.047876,252,2446.789712
0.047945,252,2461.371778
0.050301,252,2475.831953
0.049777,252,2490.120676
0.049548,252,2505.459504
0.051111,252,2522.136453
0.050539,252,2539.440135
0.050508,252,2557.006618
0.050028,252,2574.424125
0.051769,252,2591.865453
0.050797,252,2610.563819
0.046692,252,2628.972662
0.046333,252,2647.769737
0.045932,252,2666.653466
0.045366,252,2685.184489
0.044315,252,2704.485039
0.042336,252,2722.28768
0.040382,252,2740.239563
0.043079,252,2757.646506
0.042004,252,2774.725127
0.041029,252,2793.163848
0.041709,252,2811.735666
0.040565,252,2829.242522
0.041949,252,2847.855115
0.043485,252,2865.086279
0.044949,252,2882.54539
0.044045,252,2900.83486
0.043846,252,2919.123505
0.046072,252,2936.800555
0.04596,252,2955.313849
0.049105,252,2973.496255
0.050039,252,2991.938985
0.050145,252,3010.282723
0.049314,252,3026.985779
0.046106,252,3044.159158
0.047694,252,3061.56722
0.047344,252,3079.20399
0.049478,252,3096.187992
0.052136,252,3115.012277
0.050008,252,3133.391294
0.051017,252,3152.261426
0.052026,252,3170.53381
0.053216,252,3189.020908
0.053643,252,3207.137884
0.052273,252,3225.283069
0.052768,252,3243.792916
0.053932,252,3262.242503
0.052932,252,3279.69281
0.052505,252,3298.079146
0.052311,252,3315.58194
0.05301,252,3334.334505
0.052993,252,3352.171765
228.344650.2-0.02239,253,3246.8823960.-0.02122,253,3265.34027
-0.019605,253,3282.793859
-0.019568,253,3301.1330590-0.019607,253,3318.6767460.-0.019602,253,3337.420890.2-0.019718,253,3355.279632
4215,1258,999.128809
2152.633298,1258,1003.004291
1117.158369,1258,1006.906196
3010.954296,1258,1014.484674
4831.507095,1258,1018.446668
3978.72736,1258,1022.159242
4325.055613,1258,1029.198465
7937.61934,1258,1033.248822
3400.409706,1258,1037.296276
2507.610764,1258,1044.734803
4211.674108,1258,1048.700431
2728.155494,1258,1052.646568
2250.950968,1258,1060.004911
4417.01279,1258,1063.933819
3029.380871,1258,1067.734806
7824.037712,1258,1074.949458
19056.193419,1258,1078.886764
3662.024754,1258,1082.669549
5284.54633,1258,1090.121979
3040.780342,1258,1093.84818
14634.713258,1258,1097.867404
2592.247096,1258,1104.980404
4340.289072,1258,1109.607104
1381.342507,1258,1113.47994
4280.699116,1258,1120.637202
1840.694714,1258,1124.780705
2400.630984,1258,1129.309053
2539.436563,1258,1136.568779
8402.09061,1258,1140.465632
3980.122192,1258,1144.571128
2579.218319,1258,1152.159291
8987.209401,1258,1156.794019
6310.493498,1258,1161.004764
14734.575,1258,1168.443868
1163.416431,1258,1172.58024
11138.257325,1258,1176.759761
5139.232944,1258,1184.128609
2056.302182,1258,1188.343677
2402.276419,1258,1192.355602
1920.678226,1258,1199.452823
1726.95861,1258,1203.626034
3549.38978,1258,1207.590732
973.966178,1258,1214.839998
743.441365,1258,1218.838374
1339.445383,1258,1222.955785
2987.366299,1258,1230.055341
1865.433104,1258,1233.995079
1674.264657,1258,1238.221519
1421.558339,1258,1245.302241
3283.80117,1258,1249.421111
4982.490409,1258,1253.43978
2115.185439,1258,1260.872819
4097.769562,1258,1264.843705
2547.31352,1258,1268.826513
2238.66973,1258,1276.559286
1599.032107,1258,1280.502083
2580.641389,1258,1284.548681
5224.847803,1258,1291.845116
7043.24127,1258,1295.812925
4025.918063,1258,1299.674226
4179.838295,1258,1306.992966
3795.981608,1258,1312.098675
1257.199444,1258,1317.078002
3333.308195,1258,1325.564788
2803.89018,1258,1330.943497
1830.499662,1258,1335.965783
4914.319221,1258,1344.848042
2049.931565,1258,1350.186288
1112.890568,1258,1355.684631
2370.954595,1258,1364.429329
1634.207588,1258,1369.950147
1945.215661,1258,1375.179995
2119.87033,1258,1383.32117
3161.665897,1258,1388.140255
2403.954284,1258,1393.180585
2791.387571,1258,1401.806662
2659.766477,1258,1406.851634
5820.26905,1258,1412.620283
3371.697187,1258,1421.390662
1432.627224,1258,1426.99542
2429.133866,1258,1431.751096
4672.230169,1258,1440.885143
4883.58303,1258,1446.209587
9375.040798,1258,1450.968771
8986.491517,1258,1460.622261
9963.121094,1258,1466.138198
13484.400837,1258,1470.67546
5474.981728,1258,1480.343461
7163.977614,1258,1485.933752
4316.935466,1258,1490.735425
6021.215027,1258,1499.274745
5078.28691,1258,1504.599122
4429.956299,1258,1509.317316
6242.609921,1258,1517.998749
2294.157962,1258,1522.051707
3560.843242,1258,1525.286816
10279.907833,1258,1533.253074
11149.350687,1258,1537.3297
4428.463501,1258,1540.682358
1825.20695,1258,1548.79878
5527.407406,1258,1552.830557
2882.065457,1258,1556.165643
2656.907866,1258,1564.623217
2660.348219,1258,1569.07953
2596.70604,1258,1572.697965
3267.823083,1258,1581.149007
3453.886255,1258,1585.665467
5335.597722,1258,1589.153691
3703.309928,1258,1597.180681
2636.968924,1258,1601.099486
6074.813441,1258,1604.463512
4400.155848,1258,1612.442665
8108.846867,1258,1616.791491
3749.59475,1258,1620.132523
7779.137088,1258,1628.087238
3348.610181,1258,1632.214333
2444.926858,1258,1635.625926
2839.457118,1258,1644.391897
2779.789676,1258,1648.786276
4989.694607,1258,1652.17066
6911.105973,1258,1660.121165
6657.082414,1258,1664.001744
2654.574135,1258,1667.287586
2500.294158,1258,1675.137877
3069.936254,1258,1679.150777
3748.334292,1258,1682.567764
3136.230542,1258,1690.677413
4007.414138,1258,1695.184944
8994.240992,1258,1698.567644
2017.186073,1258,1706.968033
3106.179662,1258,1711.248834
3098.312876,1258,1714.553366
1334.519532,1258,1722.276913
2743.095505,1258,1726.28559
2521.852403,1258,1729.556429
2183.680944,1258,1737.634425
1995.541901,1258,1741.743251
2829.724599,1258,1749.058185
2038.079461,1258,1753.063403
4095.087172,1258,1757.111097
4083.661025,1258,1763.871546
4251.262857,1258,1768.037947
3853.299879,1258,1772.15059
3055.260385,1258,1778.816582
1732.030507,1258,1782.871923
2936.493109,1258,1786.856719
4846.017883,1258,1793.812635
2309.582682,1258,1797.808969
2848.456158,1258,1802.012063
2629.327942,1258,1809.272273
12039.863658,1258,1813.749532
3124.376699,1258,1818.047205
3166.377535,1258,1825.004046
3080.886539,1258,1828.994339
1469.892371,1258,1833.031937
3810.67277,1258,1839.977471
5076.823168,1258,1843.984083
3517.052962,1258,1847.919879
3159.603476,1258,1854.968852
5526.650712,1258,1859.33604
1813.700208,1258,1863.336134
2017.138403,1258,1870.37021
2496.949948,1258,1874.395905
7642.389347,1258,1878.505659
2305.521746,1258,1885.235885
3689.755481,1258,1889.217864
6126.704408,1258,1893.339266
2070.736481,1258,1900.217099
2007.602003,1258,1904.134988
3778.814122,1258,1908.247975
1854.656756,1258,1915.276184
2578.652938,1258,1919.387346
4834.836196,1258,1923.559408
2857.829262,1258,1930.102842
4209.581257,1258,1934.787373
2143.677685,1258,1939.036837
3223.4312,1258,1945.44678
2491.167649,1258,1949.600178
2199.419262,1258,1953.684315
2180.556973,1258,1960.178473
2823.44746,1258,1964.122607
2890.252371,1258,1968.451209
4042.215491,1258,1975.046912
2743.080114,1258,1978.941536
3762.961153,1258,1982.941396
2303.930187,1258,1989.401828
2404.763827,1258,1993.338017
2230.606012,1258,1997.269226
3616.912282,1258,2003.749391
4435.688835,1258,2007.77274
3279.878706,1258,2011.824393
6525.523728,1258,2018.865826
2760.987879,1258,2023.295012
4587.717985,1258,2027.488148
1843.57175,1258,2034.119467
1961.368377,1258,2038.067448
4241.557421,1258,2042.008373
3187.603643,1258,2048.346607
2661.355832,1258,2052.37615
3307.921374,1258,2056.272947
1737.200664,1258,2062.889909
3653.443462,1258,2066.859384
3351.486382,1258,2070.19698
3336.779451,1258,2077.574129
1516.645824,1258,2082.777652
2081.269536,1258,2087.077218
2502.162605,1258,2095.358661
1659.02757,1258,2100.303159
2632.428765,1258,2104.783689
3787.523413,1258,2113.192647
3460.902669,1258,2118.814909
2694.975375,1258,2123.169632
4269.222961,1258,2131.849484
2963.632688,1258,2136.952635
2149.618052,1258,2141.445449
5121.125224,1258,2149.94326
4327.957962,1258,2155.18024
1341.860702,1258,2159.121196
2611.323527,1258,2167.005777
1932.545694,1258,2172.509479
2397.039652,1258,2177.232795
4297.349812,1258,2185.570385
2804.192705,1258,2190.648458
2393.598941,1258,2195.251714
3187.424342,1258,2204.029137
3131.065983,1258,2209.523244
5746.13741,1258,2214.103268
2021.790915,1258,2221.358677
1462.961556,1258,2225.284211
1541.063093,1258,2228.466787
2752.86325,1258,2235.6912
1351.439852,1258,2240.897788
4785.967066,1258,2245.012125
2302.303813,1258,2253.084523
2203.986054,1258,2258.25722
1844.672833,1258,2262.717384
1443.553532,1258,2271.237791
2169.88432,1258,2276.501588
9086.075679,1258,2280.858032
2363.076345,1258,2289.131363
3032.391104,1258,2294.490479
2320.187859,1258,2299.047618
2811.283018,1258,2306.984185
1472.78164,1258,2312.225498
1701.592371,1258,2316.794109
2329.798761,1258,2324.75413
4158.246339,1258,2329.405864
3890.163385,1258,2333.957583
2427.196657,1258,2342.215426
4246.167384,1258,2347.448791
2374.019101,1258,2351.229171
1931.66377,1258,2359.107909
2219.727879,1258,2363.308415
2190.027897,1258,2366.623443
2453.35784,1258,2373.639718
2354.486864,1258,2377.569624
3372.104003,1258,2380.782247
2994.878995,1258,2387.983972
6942.870382,1258,2391.882048
2363.890541,1258,2395.450516
3475.051945,1258,2402.819624
3657.88912,1258,2406.788217
1768.696007,1258,2410.380862
2922.351202,1258,2417.224324
3487.267013,1258,2421.107452
3835.926311,1258,2424.430548
3125.388613,1258,2431.418087
2780.872711,1258,2435.436442
3340.051052,1258,2438.600233
7339.656665,1258,2446.029925
3752.231292,1258,2450.103159
4824.500161,1258,2453.342253
5100.101849,1258,2460.597516
4500.054658,1258,2464.432525
4290.81003,1258,2467.902039
2523.908528,1258,2475.117716
7041.142266,1258,2479.236012
3162.830466,1258,2482.425902
3681.724,1258,2490.30193
2394.083823,1258,2494.140488
6882.743723,1258,2497.504649
3390.410853,1258,2505.706
2810.15327,1258,2509.930606
9103.831903,1258,2514.430214
8061.935375,1258,2523.005611
6980.050102,1258,2528.198002
4944.430902,1258,2532.096264
9365.421557,1258,2540.479151
2724.367337,1258,2545.72023
6065.344546,1258,2549.978804
4562.755698,1258,2558.249476
3167.834293,1258,2562.910303
3528.864264,1258,2567.259133
3866.891752,1258,2575.726336
7407.37099,1258,2580.70551
10441.832274,1258,2588.130256
6535.651799,1258,2593.55336
13710.876676,1258,2599.169699
15890.115769,1258,2606.898739
12361.910576,1258,2612.085039
10269.574679,1258,2617.647504
10124.97448,1258,2625.401273
14966.083934,1258,2630.901396
21518.529004,1258,2636.381917
6960.596131,1258,2644.275757
3457.034087,1258,2649.771955
15953.572606,1258,2655.423355
4603.733218,1258,2663.211346
24261.211699,1258,2668.485238
8316.580604,1258,2673.703785
15519.350399,1258,2681.861909
17078.470541,1258,2687.348027
5754.679756,1258,2692.968668
16005.816844,1258,2701.191451
7808.740072,1258,2706.19452
4829.802962,1258,2711.248114
4101.87693,1258,2718.999446
21244.526949,1258,2724.438428
5206.071808,1258,2729.66255
10185.235921,1258,2736.931098
8503.695579,1258,2741.951776
8047.991029,1258,2746.867087
7009.86324,1258,2754.475785
10314.135006,1258,2759.157993
4871.290558,1258,2764.351722
5286.491886,1258,2771.721971
11115.530842,1258,2777.083753
17579.597972,1258,2782.56703
10109.271594,1258,2790.204978
7531.138316,1258,2795.766185
5229.401441,1258,2800.497116
14210.176971,1258,2808.755979
5509.31248,1258,2813.805516
5990.940674,1258,2818.190085
8136.924042,1258,2826.402693
6316.62046,1258,2831.913276
22415.115317,1258,2836.610835
14175.362284,1258,2844.998037
5462.189569,1258,2849.796386
6753.864118,1258,2853.947929
3769.90824,1258,2862.364354
5128.15597,1258,2867.526432
10098.432401,1258,2871.489025
7315.342186,1258,2879.902097
13344.008455,1258,2885.291082
8140.670912,1258,2889.809072
4092.983705,1258,2898.236837
9521.764977,1258,2903.65159
9225.280167,1258,2907.976983
12303.080921,1258,2916.760918
10399.663404,1258,2922.211013
8599.410615,1258,2926.78521
7348.477918,1258,2934.963931
20026.944247,1258,2940.31648
11407.58801,1258,2945.104242
5456.485101,1258,2953.72709
9708.666823,1258,2959.147968
9172.983694,1258,2963.527082
18129.43632,1258,2972.006074
25452.08015,1258,2977.347247
9119.754351,1258,2981.991652
6192.40125,1258,2990.514775
5182.492143,1258,2996.133175
11900.738759,1258,3000.623309
6922.277767,1258,3008.74556
7318.370945,1258,3013.650524
7397.623079,1258,3017.71422
8687.850377,1258,3025.41077
7401.269216,1258,3030.246938
7611.395588,1258,3034.761398
5897.135789,1258,3042.745103
9745.785945,1258,3047.727799
19210.671513,1258,3052.253754
6229.648571,1258,3060.226627
7376.30503,1258,3065.483496
6863.398099,1258,3069.990708
5070.345051,1258,3077.927177
8804.358207,1258,3082.696326
5114.656827,1258,3087.084892
6989.599757,1258,3095.260797
5846.316899,1258,3100.770024
10472.835235,1258,3105.471692
5595.711049,1258,3114.199188
2803.722275,1258,3119.372033
10899.384956,1258,3124.223217
4472.600276,1258,3132.668955
4877.823862,1258,3138.206652
6553.505782,1258,3142.852644
19059.331975,1258,3151.485131
7377.045981,1258,3156.851141
7542.580264,1258,3161.499007
4145.920244,1258,3169.980638
8355.479933,1258,3175.40872
5636.770635,1258,3179.89067
9969.34999,1258,3188.389842
9538.59859,1258,3193.816077
8279.763636,1258,3198.17356
13457.976732,1258,3206.308035
5596.745999,1258,3211.675255
8807.082965,1258,3216.003083
9784.006628,1258,3224.985349
5901.229576,1258,3230.372408
3625.041347,1258,3234.99718
6504.884962,1258,3243.425382
8622.953461,1258,3248.860515
6838.857289,1258,3253.461447
8488.509725,1258,3261.898872
6727.25521,1258,3267.059253
4087.284453,1258,3271.243711
6377.56759,1258,3279.507738
7128.21871,1258,3285.184461
5517.198228,1258,3289.582187
10256.040966,1258,3297.4803
4801.338727,1258,3302.365792
3150.334775,1258,3306.863158
7104.959868,1258,3315.505355
7021.159539,1258,3321.038452
8390.021189,1258,3325.751256
5428.402713,1258,3334.170968
5082.190628,1258,3339.504941
5092.741142,1258,3343.872619
