#{"t_start": 1712938414.5573041, "env_id": "None"}
r,l,t
0.066231,252,549.64993100.066831,252,566.7142110.0.065381,252,584.5790460.0.057628,252,604.4359440.0.058353,252,624.5549830.0.061422,252,645.2161840.0.059365,252,666.2738970.0.057379,252,687.2011490.0.050427,252,708.5792360.0.051405,252,729.1615350.0.046679,252,750.3715850.0.044634,252,771.0425150.0.047886,252,791.613240.0.049757,252,812.486520.00.048415,252,833.867790.0.048079,252,854.5590220.0.053219,252,874.8282240.0.058795,252,895.0214090.0.057398,252,916.3410190.0.059514,252,936.4451380.0.058532,252,957.2815650.0.064074,252,978.6116880.0.067876,252,999.28269400.067828,252,1019.34997500.070746,252,1039.22456200.065951,252,1059.48275100.066836,252,1079.9202770.0.064004,252,1101.4367920.0.062306,252,1122.6032750.0.064509,252,1143.058480.00.069096,252,1161.868770.00.070801,252,1180.32830.040.074352,252,1197.81620.040.07393,252,1216.449350.00.072016,252,1234.91750.040.078228,252,1251.92060.040.084217,252,1270.8570.0440.083315,252,1291.4170.0450.084628,252,1312.6450.0470.08383,252,1333.48230.040.080364,252,1354.45560.040.078533,252,1375.78130.040.080753,252,1397.150.04720.079687,252,1417.350.04810.077757,252,1438.80.050000.075388,252,1459.70.048890.074491,252,1481.10.051150.074065,252,1501.90.046840.058131,252,1523.70.048270.057593,252,1544.30.031900.055271,252,1565.20.034240.051621,252,1586.0.0314510.05821,252,1607.10.031100.056554,252,1627.0.0302610.053613,252,16460.029779,0.056402,252,16650.029914,0.052818,252,1680.031126,0.053558,252,17000.031083,0.050408,252,17180.031981,0.047092,252,1730.032154,20.047454,252,1750.031763,20.044804,252,1760.032222,20.042126,252,1780.032057,20.044456,252,1800.033033,20.049151,252,1810.031961,20.048171,252,1830.031492,20.046296,252,1850.0307,2530.04747,252,180.031908,250.053156,252,180.031008,250.056852,252,10.03132,253,0.05696,2520.029757,253,10.052039,2520.029361,253,10.051272,2520.028912,253,10.04832,252,0.029974,2530.045064,252,10.030468,2530.049042,252,20.029222,2530.055905,252,20.028884,2530.05773,252,200.02952,2530.062337,252,20.029684,2530.066317,252,20.030251,2530.066697,252,20.029735,250.06916,252,2130.030264,20.065617,252,2150.029796,20.064239,252,2170.030451,20.065706,252,2190.031189,20.063161,252,2220.0308,2530.06863,252,220.029876,250.067533,252,220.030303,250.067407,252,220.027995,250.066068,252,230.027811,250.064838,252,230.027927,250.064104,252,230.025927,20.06652,252,2360.026918,20.06734,252,23850.024225,0.064338,252,24060.0252030.062804,252,2426.0.023260.061729,252,2447.90.022390.062065,252,2468.40.022920.062407,252,2487.90.023580.061646,252,2508.40.022870.0613,252,2529.1910.0220.059504,252,2549.7690.0230.058158,252,2571.000.02230.057378,252,2592.020.02160.054148,252,2612.570.0210.054242,252,2633.6360.0210.055809,252,2654.6880.0200.055826,252,2675.2330.0200.055372,252,2696.0890.0190.054675,252,2716.0640.0200.053711,252,2736.1730.0190.052432,252,2756.1600.0170.05036,252,2775.43200.010.050473,252,2795.29570.010.053362,252,2815.44560.010.053847,252,2834.64720.010.053632,252,2852.37660.010.053541,252,2869.19910.010.053518,252,2886.18480.010.055539,252,2903.5140.0160.05076,252,2920.45100.010.051309,252,2937.09450.010.052984,252,2954.68520.010.053412,252,2972.43590.010.052662,252,2989.42170.00.052196,252,3005.53710.010.051574,252,3022.51970.010.052963,252,3039.80340.010.052717,252,3055.91570.010.05424,252,3074.953880.00.053379,252,3095.197370.00.056672,252,3116.440120.00.055363,252,3137.845480.00.053822,252,3158.415280.00.055857,252,3179.207050.00.056286,252,3199.730250.00.055406,252,3219.962670.0.056164,252,3240.2923940.0.054432,252,3261.0210900.055771,252,3282.51231500.056168,252,3303.91266100.054154,252,3324.89865600.053808,252,3346.45846500.052714,252,3368.14762200.051258,252,3388.59556500.052099,252,3410.3410120.0.051613,252,3431.6140940.0.052892,252,3452.5602240.0.052337,252,3473.7723050.0.052966,252,3495.3067600.052013,252,3515.31903
0.052426,252,3536.86263
0.051062,252,3556.954238
0.052539,252,3577.888243
0.051612,252,3598.595835
0.051285,252,3619.729187
0.051742,252,3640.90486200.052082,252,3662.49701300.052983,252,3683.9300520.0.051929,252,3705.2030700.052386,252,3726.45815100.053336,252,3747.97118500.053114,252,3769.05541600.052966,252,3789.67208900.052077,252,3810.33338100.051626,252,3831.32443900.051723,252,3850.49592100.052062,252,3869.6789290.0.051101,252,3889.9683950.0.050511,252,3909.7875570.0.050529,252,3930.6312540.0.051956,252,3950.500740.00.052923,252,3969.459010.00.05257,252,3989.073124
3857.207956
0.246711,1258,3876.365675
0.246802,1258,3896.6988
0.246964,1258,3916.504898
0.247073,1258,3937.24651
0.247036,1258,3957.257731
0.247075,1258,3976.252253
0.247113,1258,3995.834961
58,1294.297407
25.868962,1258,1300.149982
25.611242,1258,1309.938295
25.592492,1258,1315.556126
25.816999,1258,1321.158448
25.476335,1258,1330.974394
25.815366,1258,1336.845306
25.396277,1258,1342.36845
1684810.66007,1258,1352.034835
124934.772243,1258,1357.684508
25.438044,1258,1363.514999
24.95008,1258,1373.355681
21278.92452,1258,1379.244088
2147005.755565,1258,1385.160527
24.990305,1258,1394.787316
25.295151,1258,1400.270265
5941969.376597,1258,1405.532239
1588019.273528,1258,1415.163976
25.305579,1258,1420.898654
25.150349,1258,1426.825737
24.863352,1258,1436.586794
6459751.88821,1258,1442.408717
6845947.340633,1258,1448.108974
25.042141,1258,1457.805478
211940.382197,1258,1463.502146
1291810.302369,1258,1469.418439
106042.787757,1258,1479.278798
7479478.421933,1258,1485.050556
24.750975,1258,1490.575193
1573536.166608,1258,1500.10196
109377.497677,1258,1506.158864
18913.127326,1258,1511.939787
187376.716597,1258,1522.048919
25.262708,1258,1527.865905
25.266843,1258,1533.847307
24.553186,1258,1543.089382
25.061837,1258,1549.030576
24.492572,1258,1554.819306
25.410033,1258,1564.331504
24.643586,1258,1569.991794
24.100316,1258,1575.732881
25.105949,1258,1585.297037
24.897091,1258,1590.858547
24.657262,1258,1596.798847
24.657823,1258,1606.507031
24.733155,1258,1612.343279
24.902762,1258,1617.303838
24.552824,1258,1626.509919
25.339315,1258,1632.118872
25.056661,1258,1636.784884
25.736226,1258,1645.328846
25.255207,1258,1650.36668
25.570785,1258,1656.069069
26.482843,1258,1664.881893
26.80284,1258,1670.177029
26.837471,1258,1674.404748
26.716554,1258,1682.792988
26.368753,1258,1687.070875
26.870647,1258,1691.531684
27.523134,1258,1699.891482
27.37733,1258,1704.679923
27.335822,1258,1708.345791
28.805349,1258,1717.515068
28.103443,1258,1722.159796
28.033707,1258,1725.88855
28.006222,1258,1734.852818
28.650347,1258,1739.142313
29.168017,1258,1742.828344
28.913824,1258,1751.823294
28.847056,1258,1755.968957
29.010712,1258,1759.802876
28.771584,1258,1768.613546
29.05712,1258,1772.78243
29.38838,1258,1776.389224
28.971844,1258,1785.393166
29.089837,1258,1789.709238
29.125097,1258,1793.332796
29.991981,1258,1802.257551
29.21257,1258,1806.583091
29.686399,1258,1810.270425
29.530131,1258,1819.371701
29.563177,1258,1823.860361
30.168161,1258,1827.505607
29.933759,1258,1836.496475
29.899791,1258,1840.781605
30.086487,1258,1844.510916
28.781446,1258,1853.405819
30.068231,1258,1857.888957
29.374203,1258,1861.436054
29.466164,1258,1870.342124
28.96673,1258,1874.773995
29.772723,1258,1878.878328
28.867375,1258,1888.456038
-4505458.178298,1258,1893.65304
29.07661,1258,1898.072
29.28789,1258,1907.240627
29.349355,1258,1911.629749
29.58092,1258,1915.369291
29.691867,1258,1924.371383
29.706656,1258,1928.776533
29.753643,1258,1932.629168
29.158756,1258,1941.61302
30.042312,1258,1946.080102
29.636409,1258,1949.915128
30.041125,1258,1958.598604
30.155225,1258,1962.932409
29.908717,1258,1966.515353
29.160791,1258,1975.350585
29.699943,1258,1979.683527
29.661109,1258,1983.559235
29.688696,1258,1993.508684
29.796531,1258,1999.011955
29.005062,1258,2003.964089
28.712665,1258,2014.513559
29.119346,1258,2020.636055
28.828779,1258,2025.761172
29.270578,1258,2035.911561
28.431076,1258,2041.548519
28.949294,1258,2046.179186
28.719576,1258,2056.808413
28.63786,1258,2062.238644
28.668233,1258,2071.816858
29.301319,1258,2077.362582
29.587782,1258,2083.000543
29.298149,1258,2092.748016
28.832523,1258,2098.031053
29.060251,1258,2103.851748
30.141274,1258,2113.462226
29.215765,1258,2119.143565
29.47782,1258,2124.735475
29.278446,1258,2134.455936
29.256767,1258,2140.190567
29.898173,1258,2145.598758
29.832329,1258,2154.862064
29.631464,1258,2160.420309
29.760859,1258,2166.091454
29.686174,1258,2175.81795
30.262877,1258,2181.537884
30.293986,1258,2186.844027
30.283866,1258,2196.795421
30.21383,1258,2202.727565
30.362486,1258,2208.653263
30.025417,1258,2218.346602
30.431085,1258,2224.285691
30.884854,1258,2229.911084
30.465507,1258,2239.234294
30.137896,1258,2244.951388
30.745072,1258,2250.376708
30.518774,1258,2259.620085
31.163364,1258,2265.299002
30.709162,1258,2270.901537
31.049841,1258,2280.16167
30.960078,1258,2285.710188
30.648568,1258,2290.793398
30.265726,1258,2300.12938
30.836491,1258,2305.225741
29.248351,1258,2310.594511
30.93566,1258,2320.355464
31.859854,1258,2325.968766
31.76241,1258,2331.846659
30.435748,1258,2341.011531
31.92426,1258,2347.086514
31.789786,1258,2352.982885
31.532201,1258,2362.414695
32.394413,1258,2368.137808
34.434507,1258,2373.864056
31.962787,1258,2383.335237
32.245153,1258,2388.97659
33.562255,1258,2394.666446
33.961155,1258,2403.786887
35.098368,1258,2409.510531
35.285568,1258,2415.076838
35.003446,1258,2424.668709
34.018906,1258,2430.557964
35.413785,1258,2436.296438
36.037918,1258,2445.775743
35.55867,1258,2451.591682
34.400103,1258,2457.047539
35.511114,1258,2466.390731
36.660231,1258,2471.829265
33.745439,1258,2476.786026
35.921473,1258,2485.926071
35.977916,1258,2491.643542
36.216861,1258,2497.57426
37.580688,1258,2507.30165
37.7769,1258,2512.676567
37.784727,1258,2517.516
36.942934,1258,2528.282768
37.224772,1258,2534.10284
37.484423,1258,2538.952415
37.549184,1258,2548.543637
36.8007,1258,2554.364568
37.872525,1258,2559.606076
37.830925,1258,2570.060369
37.959365,1258,2576.005524
36.588686,1258,2580.979183
37.604288,1258,2591.337399
37.520079,1258,2597.10272
38.190436,1258,2602.133523
38.541701,1258,2611.909942
38.211942,1258,2617.580239
38.116047,1258,2622.538903
33.692812,1258,2633.03627
38.210634,1258,2638.72644
38.30556,1258,2643.87645
38.60452,1258,2654.030943
38.579203,1258,2659.834499
38.42957,1258,2664.737159
38.527113,1258,2674.746855
38.99844,1258,2680.457405
38.61057,1258,2685.297095
38.589489,1258,2695.319681
38.521543,1258,2700.851541
38.821176,1258,2706.060369
38.549764,1258,2715.597444
38.740878,1258,2721.625336
39.203315,1258,2726.594869
38.707503,1258,2735.743362
38.860446,1258,2741.715029
39.129036,1258,2746.601739
39.602367,1258,2755.793549
38.912788,1258,2761.661697
39.24546,1258,2765.859009
39.169585,1258,2775.023492
38.992907,1258,2780.972062
39.088013,1258,2785.879135
38.910526,1258,2795.27987
38.549332,1258,2801.19948
38.930853,1258,2806.191697
39.094079,1258,2815.24516
38.844177,1258,2820.958909
39.222645,1258,2825.385997
38.504233,1258,2834.551664
39.060087,1258,2839.666956
38.997154,1258,2843.785664
38.889979,1258,2851.945617
39.14977,1258,2856.453161
38.564503,1258,2860.124433
38.796611,1258,2868.558379
38.930583,1258,2872.982693
38.887905,1258,2876.637497
39.221309,1258,2885.584097
39.682207,1258,2890.438497
38.923358,1258,2894.229202
39.611138,1258,2902.998659
39.331555,1258,2907.513245
38.472511,1258,2911.238529
39.316513,1258,2920.149088
39.426015,1258,2924.291072
38.791557,1258,2927.922604
39.188893,1258,2936.669367
39.789578,1258,2941.634982
39.838954,1258,2945.38829
39.173479,1258,2954.181455
39.866552,1258,2958.882989
39.535776,1258,2963.197976
39.204844,1258,2972.738102
39.622172,1258,2976.999299
39.905765,1258,2980.661567
39.00656,1258,2989.198819
39.545604,1258,2993.514858
39.570127,1258,2997.168501
39.160587,1258,3006.131688
39.645023,1258,3010.52203
39.456398,1258,3014.150233
39.433336,1258,3023.177634
39.633546,1258,3027.618401
39.553059,1258,3031.327801
40.090901,1258,3040.246394
40.126013,1258,3044.399603
40.026734,1258,3047.939847
40.009926,1258,3057.091202
39.921141,1258,3062.27553
40.018128,1258,3066.542412
40.178873,1258,3076.468024
40.062698,1258,3082.143384
39.657842,1258,3086.846961
39.899204,1258,3097.298506
39.819127,1258,3103.201272
39.425454,1258,3112.834909
39.977979,1258,3118.599155
40.244297,1258,3124.537618
39.696636,1258,3134.327116
39.9522,1258,3139.917029
40.389208,1258,3145.347934
40.133911,1258,3154.977038
40.03488,1258,3160.75466
38.577302,1258,3166.461712
40.05952,1258,3175.871841
40.10872,1258,3181.514884
40.063513,1258,3186.784192
40.026532,1258,3196.463764
39.202143,1258,3201.810053
39.55875,1258,3207.135671
40.272227,1258,3216.792626
40.13647,1258,3222.453767
40.052029,1258,3227.996619
39.8004,1258,3237.163613
39.572495,1258,3242.514924
40.138106,1258,3248.343439
39.808204,1258,3258.018294
40.220226,1258,3263.752962
40.414986,1258,3269.771084
40.391017,1258,3279.519639
40.351171,1258,3285.382877
40.22507,1258,3291.317313
40.591611,1258,3301.085555
40.265511,1258,3306.767554
40.469824,1258,3312.437782
40.458328,1258,3322.165134
40.56383,1258,3327.911285
40.341962,1258,3333.951856
40.81968,1258,3343.778137
40.842128,1258,3349.815213
40.855118,1258,3354.922562
40.689732,1258,3365.429681
40.771239,1258,3370.870674
40.680069,1258,3375.98799
40.280033,1258,3386.11033
40.069275,1258,3391.934231
40.941789,1258,3397.261238
40.600165,1258,3407.942253
40.350449,1258,3413.785009
40.472985,1258,3418.958358
40.800353,1258,3429.296917
40.621698,1258,3435.308292
40.576255,1258,3440.211743
40.953447,1258,3450.236303
41.118626,1258,3455.824721
40.808054,1258,3460.777991
40.757433,1258,3471.660465
40.919111,1258,3477.491242
41.056319,1258,3482.384595
41.113089,1258,3493.149372
40.683264,1258,3498.733263
41.193668,1258,3503.707013
40.895697,1258,3514.029027
40.715951,1258,3520.002242
41.000398,1258,3525.186012
41.253883,1258,3535.282062
41.242759,1258,3540.749732
41.162279,1258,3545.538413
41.148935,1258,3555.831841
40.895271,1258,3561.775562
40.864048,1258,3566.581866
40.899151,1258,3576.997361
41.309223,1258,3582.665898
41.069277,1258,3587.720878
41.145507,1258,3597.485881
41.087614,1258,3603.397836
41.291121,1258,3608.497165
41.341022,1258,3618.730296
41.373037,1258,3624.200964
40.625475,1258,3629.355959
41.078287,1258,3640.323343
41.094142,1258,3646.139476
41.592714,1258,3651.258457
41.629697,1258,3661.790838
41.415658,1258,3667.349948
41.281288,1258,3672.590348
40.932221,1258,3683.383677
41.374048,1258,3689.362228
41.360302,1258,3694.124863
41.281418,1258,3704.569765
41.51346,1258,3710.31077
41.165126,1258,3715.337239
41.558502,1258,3726.121012
41.347295,1258,3732.096997
39.757614,1258,3737.222595
41.434561,1258,3747.547324
41.612781,1258,3753.143197
41.983129,1258,3758.228283
41.336849,1258,3768.692959
41.532605,1258,3774.030482
41.681252,1258,3778.858898
41.525647,1258,3789.585344
41.687617,1258,3795.354654
41.501685,1258,3800.032894
42.007536,1258,3810.24531
41.311387,1258,3815.793615
41.140884,1258,3820.81397
41.686765,1258,3831.232784
42.225315,1258,3836.437306
41.875732,1258,3840.597941
42.045648,1258,3850.00915
41.683506,1258,3855.47687
41.691071,1258,3860.069513
41.632263,1258,3869.829211
41.995351,1258,3875.017412
42.067293,1258,3880.082075
42.100042,1258,3889.80728
42.137935,1258,3895.076486
41.925745,1258,3900.129533
42.337123,1258,3910.168061
41.95526,1258,3916.123631
42.194315,1258,3921.008999
41.951092,1258,3930.835049
42.298116,1258,3936.476607
41.842681,1258,3941.520955
41.734057,1258,3950.573215
41.693471,1258,3955.971949
41.579027,1258,3960.926353
42.118691,1258,3969.919105
42.184993,1258,3975.706115
40.56786,1258,3980.546993
