#{"t_start": 1712938414.5789678, "env_id": "None"}
r,l,t
0.056672,252,3116.48562600.055363,252,3137.89069800.053822,252,3158.46111800.055857,252,3179.25270600.056286,252,3199.77594500.055406,252,3220.00812900.056164,252,3240.33814700.054432,252,3261.06654700.055771,252,3282.5579550.0.056168,252,3303.9584080.0.054154,252,3324.9448210.0.053808,252,3346.5041350.0.052714,252,3368.1937060.0.051258,252,3388.6412210.0.052099,252,3410.3863380.0.051613,252,3431.659890.00.052892,252,3452.605820.0.052337,252,3473.8177390.0.052966,252,3495.3525460.0.052013,252,3515.3647360.0.052426,252,3536.9083360.0.051062,252,3556.9998240.0.052539,252,3577.9336400.051612,252,3598.6416
0.051285,252,3619.774914
0.051742,252,3640.950863
0.052082,252,3662.543029
0.052983,252,3683.9755220.0.051929,252,3705.2485630.0.052386,252,3726.504420.00.053336,252,3748.016620.00.053114,252,3769.100990.00.052966,252,3789.717740.00.052077,252,3810.379120.00.051626,252,3831.370620.0.051723,252,3850.5419340.0.052062,252,3869.724890.00.051101,252,3890.014500.00.050511,252,3909.833460.00.050529,252,3930.676840.00.051956,252,3950.54710.00.052923,252,3969.505120.00.05257,252,3989.118747
.200871
0.246711,1258,3876.358699
0.246802,1258,3896.69183
0.246964,1258,3916.497913
0.247073,1258,3937.239536
0.247036,1258,3957.251318
0.247075,1258,3976.245294
0.247113,1258,3995.827993
8,1288.740176
25.582099,1258,1294.275741
25.340415,1258,1300.128169
1911678.334372,1258,1309.916613
25.893789,1258,1315.534119
25.911406,1258,1321.136457
25.529896,1258,1330.953047
5312240.287985,1258,1336.823906
1444063.879133,1258,1342.346678
1529497.309288,1258,1352.013031
1579361.846526,1258,1357.662272
6681189.221302,1258,1363.493212
5868105.469077,1258,1373.334339
6795809.329636,1258,1379.222755
5601473.072965,1258,1385.138718
6364955.261534,1258,1394.765904
6452435.377643,1258,1400.248487
6141728.508663,1258,1405.510061
6951839.278667,1258,1415.142564
25.224514,1258,1420.876773
630922.044102,1258,1426.804019
24.732531,1258,1436.564896
25.199335,1258,1442.386862
24.954828,1258,1448.087552
24.569893,1258,1457.783714
46217.236813,1258,1463.480308
6015511.198849,1258,1469.396176
387595.419171,1258,1479.256517
25.217368,1258,1485.029346
6752503.6292,1258,1490.553441
24.472811,1258,1500.080111
36946.107722,1258,1506.137088
263534.150568,1258,1511.917561
1390733.994961,1258,1522.027656
1598519.662587,1258,1527.844075
24.787276,1258,1533.825175
873801.130692,1258,1543.068109
24.946818,1258,1549.008866
-993613.512988,1258,1554.797045
24.678529,1258,1564.310042
24.869426,1258,1569.970016
25.037271,1258,1575.710649
24.252935,1258,1585.275302
25.089688,1258,1590.836788
25.265853,1258,1596.776935
25.193496,1258,1606.48525
23.988013,1258,1612.320836
24.879644,1258,1617.282506
24.890693,1258,1626.488112
25.094408,1258,1632.0971
24.67037,1258,1636.762981
25.607747,1258,1645.307092
26.450878,1258,1650.3448
25.841501,1258,1656.047298
26.071415,1258,1664.86013
25.966386,1258,1670.155332
26.212238,1258,1674.383023
26.896461,1258,1682.771234
26.918263,1258,1687.04911
26.69321,1258,1691.509967
27.928825,1258,1699.870105
27.575824,1258,1704.658171
28.040279,1258,1708.324242
27.737752,1258,1717.493278
28.258941,1258,1722.137592
28.09169,1258,1725.866781
27.796117,1258,1734.83107
28.231874,1258,1739.120557
28.630766,1258,1742.806588
28.597933,1258,1751.801534
29.187698,1258,1755.947597
28.930682,1258,1759.781113
28.904508,1258,1768.591793
29.05156,1258,1772.760702
29.081625,1258,1776.368
28.987594,1258,1785.370937
29.380022,1258,1789.687038
29.730991,1258,1793.311045
29.530746,1258,1802.236242
29.720464,1258,1806.561793
29.906209,1258,1810.248615
29.977815,1258,1819.350372
30.263285,1258,1823.838613
29.681109,1258,1827.483862
29.761269,1258,1836.474289
30.023357,1258,1840.759851
30.503073,1258,1844.489136
-42885111.402821,1258,1853.384034
29.723091,1258,1857.867181
29.220007,1258,1861.414016
29.164247,1258,1870.320364
29.618369,1258,1874.751808
29.301005,1258,1878.857102
29.202364,1258,1888.43427
29.291216,1258,1893.631268
29.367467,1258,1898.050241
28.740177,1258,1907.218872
29.12332,1258,1911.608412
29.115778,1258,1915.347448
29.236925,1258,1924.349183
29.857915,1258,1928.754614
29.870583,1258,1932.607411
29.476921,1258,1941.59128
29.949768,1258,1946.058351
29.859785,1258,1949.893362
30.266496,1258,1958.576836
30.279841,1258,1962.910655
29.962099,1258,1966.493603
30.053221,1258,1975.328845
30.042089,1258,1979.661762
29.359824,1258,1983.537489
29.781589,1258,1993.486821
29.326357,1258,1998.990088
29.455114,1258,2003.942844
28.934077,1258,2014.492008
28.320698,1258,2020.614248
29.409561,1258,2025.740076
-11186779.014905,1258,2035.889301
29.324159,1258,2041.526824
29.15819,1258,2046.157803
28.878245,1258,2056.786676
29.161926,1258,2062.216807
28.978395,1258,2071.795005
29.206237,1258,2077.341256
29.652518,1258,2082.978744
28.857839,1258,2092.726309
29.10945,1258,2098.009278
28.983805,1258,2103.830565
30.215141,1258,2113.440871
29.619917,1258,2119.121405
29.435524,1258,2124.713701
29.831786,1258,2134.434689
29.080152,1258,2140.169387
29.691153,1258,2145.577347
29.593298,1258,2154.840247
29.88072,1258,2160.39842
30.01822,1258,2166.069508
30.174757,1258,2175.79618
30.248992,1258,2181.516969
29.601862,1258,2186.822831
30.827156,1258,2196.773684
30.512045,1258,2202.705378
30.115125,1258,2208.631459
30.652026,1258,2218.324973
29.768986,1258,2224.264339
30.414765,1258,2229.889346
30.510997,1258,2239.212513
30.879567,1258,2244.929362
30.787212,1258,2250.354938
30.228266,1258,2259.598377
30.409732,1258,2265.277066
30.760467,1258,2270.879335
31.341694,1258,2280.140439
31.239425,1258,2285.688362
30.777521,1258,2290.772099
29.674964,1258,2300.107077
31.109555,1258,2305.203502
31.007081,1258,2310.572983
31.136542,1258,2320.333716
32.0305,1258,2325.94748
31.439187,1258,2331.824501
31.489068,1258,2340.990216
31.950948,1258,2347.064192
31.656109,1258,2352.961751
32.325178,1258,2362.393021
32.303566,1258,2368.115944
32.794576,1258,2373.8426
33.977195,1258,2383.313437
33.257423,1258,2388.95456
31.942899,1258,2394.644639
35.329368,1258,2403.765282
33.677527,1258,2409.489231
34.6119,1258,2415.054689
34.538045,1258,2424.646858
34.556727,1258,2430.53613
35.636164,1258,2436.273954
34.483798,1258,2445.753858
36.346167,1258,2451.569912
34.080743,1258,2457.025774
35.484194,1258,2466.368927
35.52465,1258,2471.808328
34.85874,1258,2476.764429
35.848165,1258,2485.904284
36.861858,1258,2491.621747
36.298142,1258,2497.552017
36.735326,1258,2507.27977
37.474148,1258,2512.654828
37.182722,1258,2517.494202
36.48232,1258,2528.26098
37.009749,1258,2534.081094
37.418457,1258,2538.931026
37.462694,1258,2548.521813
37.357527,1258,2554.342835
36.412633,1258,2559.584535
37.124905,1258,2570.038275
37.918989,1258,2575.983778
37.462604,1258,2580.957831
37.959829,1258,2591.316217
38.136717,1258,2597.081048
37.961757,1258,2602.112262
38.381058,1258,2611.888196
38.270865,1258,2617.558981
38.197637,1258,2622.517297
38.219218,1258,2633.014683
38.182385,1258,2638.704784
38.0149,1258,2643.855114
38.40268,1258,2654.009178
38.316374,1258,2659.812239
38.083789,1258,2664.715509
38.547372,1258,2674.724348
38.707428,1258,2680.435492
38.677668,1258,2685.275354
38.90272,1258,2695.298633
38.364744,1258,2700.829789
38.062781,1258,2706.03865
38.992226,1258,2715.575091
38.818449,1258,2721.603536
38.654712,1258,2726.573331
38.676257,1258,2735.721147
38.812458,1258,2741.693244
38.885685,1258,2746.580364
39.074625,1258,2755.771292
38.510777,1258,2761.640446
39.243375,1258,2765.837778
39.023248,1258,2775.001825
39.014418,1258,2780.949826
38.144987,1258,2785.857751
39.033888,1258,2795.258241
38.616792,1258,2801.177504
39.113336,1258,2806.169902
39.202166,1258,2815.223692
39.185093,1258,2820.93756
39.446332,1258,2825.363887
38.885931,1258,2834.530341
39.103861,1258,2839.644664
38.921142,1258,2843.763898
39.097411,1258,2851.923825
38.443083,1258,2856.431431
39.060083,1258,2860.102679
38.649094,1258,2868.536649
38.634247,1258,2872.960935
39.367159,1258,2876.615755
38.805636,1258,2885.562341
39.542718,1258,2890.416735
39.427044,1258,2894.207465
39.145161,1258,2902.976904
39.525634,1258,2907.491465
39.395872,1258,2911.217232
39.135957,1258,2920.12735
39.560734,1258,2924.269323
39.520244,1258,2927.900848
39.563117,1258,2936.647612
39.662372,1258,2941.613201
39.393729,1258,2945.366968
39.348282,1258,2954.159714
39.48749,1258,2958.86166
39.338825,1258,2963.176031
39.295447,1258,2972.716327
39.600502,1258,2976.977547
39.066472,1258,2980.639818
39.316673,1258,2989.176615
39.689679,1258,2993.495743
39.529202,1258,2997.14675
39.655625,1258,3006.109936
39.914757,1258,3010.500281
39.281378,1258,3014.128486
39.854985,1258,3023.155876
39.81496,1258,3027.596701
39.557498,1258,3031.306046
39.996886,1258,3040.224602
40.103146,1258,3044.377877
39.745739,1258,3047.917695
40.177885,1258,3057.069328
40.083922,1258,3062.253833
39.891586,1258,3066.521079
40.100587,1258,3076.446532
39.730548,1258,3082.121624
40.248022,1258,3086.825185
39.950472,1258,3097.276666
39.417714,1258,3103.180144
39.511345,1258,3112.813552
40.098105,1258,3118.57673
40.026703,1258,3124.515737
40.263062,1258,3134.305331
40.055571,1258,3139.895276
39.951191,1258,3145.326579
39.867174,1258,3154.954803
40.382215,1258,3160.732757
39.53799,1258,3166.440363
40.088742,1258,3175.850087
40.32514,1258,3181.492648
40.180158,1258,3186.761903
39.517697,1258,3196.441892
39.793997,1258,3201.788332
39.794182,1258,3207.113902
40.268845,1258,3216.771156
40.351539,1258,3222.432097
40.417966,1258,3227.974832
39.804886,1258,3237.141834
39.634379,1258,3242.492673
39.929366,1258,3248.321714
40.39188,1258,3257.996467
40.52336,1258,3263.73119
40.115462,1258,3269.748743
40.459525,1258,3279.498383
40.526793,1258,3285.36161
40.752573,1258,3291.295633
40.724552,1258,3301.063289
40.493609,1258,3306.745346
40.722177,1258,3312.415517
40.982521,1258,3322.143528
40.54297,1258,3327.889335
40.762345,1258,3333.930116
40.717775,1258,3343.759347
40.930678,1258,3349.793412
40.695257,1258,3354.900753
40.216768,1258,3365.408341
40.969823,1258,3370.849409
40.60878,1258,3375.966216
40.654262,1258,3386.088935
41.041348,1258,3391.911763
40.081823,1258,3397.239534
40.616198,1258,3407.920511
40.825854,1258,3413.763745
41.030584,1258,3418.936616
41.008644,1258,3429.27475
40.98543,1258,3435.286049
40.732121,1258,3440.190034
39.758784,1258,3450.215175
40.85228,1258,3455.80291
40.844668,1258,3460.756457
40.991131,1258,3471.638706
41.046718,1258,3477.469419
41.152984,1258,3482.36255
41.129749,1258,3493.127707
41.160492,1258,3498.711471
41.171334,1258,3503.685155
41.21313,1258,3514.006973
41.262183,1258,3519.980538
40.949029,1258,3525.164579
40.728855,1258,3535.259717
41.21425,1258,3540.728396
41.175587,1258,3545.516136
41.12172,1258,3555.809945
41.067546,1258,3561.753765
41.139818,1258,3566.560836
41.341015,1258,3576.97554
41.158957,1258,3582.644057
40.902043,1258,3587.699523
41.117981,1258,3597.463549
41.260544,1258,3603.376063
40.954113,1258,3608.475379
41.190383,1258,3618.708047
41.286045,1258,3624.179091
41.243344,1258,3629.334724
41.236931,1258,3640.301609
41.156868,1258,3646.117991
41.161719,1258,3651.236664
40.881867,1258,3661.769065
41.230123,1258,3667.328285
41.435385,1258,3672.568367
41.145038,1258,3683.361511
41.350129,1258,3689.340432
41.493434,1258,3694.103217
41.200846,1258,3704.547511
41.143974,1258,3710.289436
41.240284,1258,3715.314919
41.6439,1258,3726.099118
41.275566,1258,3732.075292
41.655331,1258,3737.200832
41.481769,1258,3747.526069
41.661454,1258,3753.121459
41.386175,1258,3758.206404
41.752267,1258,3768.67133
41.469615,1258,3774.008961
41.792557,1258,3778.837055
41.571846,1258,3789.56288
41.611481,1258,3795.332757
41.553295,1258,3800.011631
41.700317,1258,3810.223417
41.192365,1258,3815.771369
42.112832,1258,3820.792172
41.877302,1258,3831.210746
41.552358,1258,3836.415958
41.849942,1258,3840.576458
41.70903,1258,3849.987365
41.314661,1258,3855.454526
41.712321,1258,3860.047832
41.666605,1258,3869.807345
41.712595,1258,3874.99562
42.361184,1258,3880.060176
41.861065,1258,3889.785548
42.30705,1258,3895.055168
41.573411,1258,3900.107971
42.230418,1258,3910.146226
41.866271,1258,3916.101932
41.699202,1258,3920.987746
41.900595,1258,3930.813339
42.127888,1258,3936.454943
42.068098,1258,3941.499036
41.602399,1258,3950.552057
41.908895,1258,3955.950657
42.04209,1258,3960.904464
41.978573,1258,3969.897443
42.474265,1258,3975.684497
42.419068,1258,3980.525225
