#{"t_start": 1712934396.906301, "env_id": "None"}
r,l,t
0.063869,252,1355.23993400.067343,252,1376.48634600.067239,252,1398.05275400.067771,252,1419.4705960.0.065198,252,1440.7130890.0.063116,252,1461.5858770.0.067358,252,1482.4075760.0.070956,252,1504.4360830.0.069963,252,1526.1891160.0.070403,252,1547.2468610.0.069626,252,1567.1430500.069597,252,1587.55554800.071022,252,1608.20056500.067142,252,1629.58017100.064534,252,1650.92681300.060699,252,1668.9745380.0.065306,252,1684.95460.020.066996,252,1701.74880.020.070924,252,1718.1350.0220.07477,252,1735.41210.00.076527,252,1752.190870.00.075646,252,1770.852060.00.075403,252,1788.322530.00.076574,252,1805.348950.00.076079,252,1824.270160.00.076981,252,1841.464250.00.07922,252,1861.3810540.0.07966,252,1882.4036690.0.078472,252,1902.6033380.0.079142,252,1921.536570.00.080383,252,1937.970310.00.080718,252,1955.9500.0190.08121,252,1975.88070.010.081444,252,1995.67390.010.083339,252,2011.71280.010.083151,252,2030.19740.010.085323,252,2051.45800.010.085217,252,2071.07890.010.083273,252,2089.66540.010.083701,252,2108.63330.010.084483,252,2128.20190.010.086493,252,2144.7010.0100.08946,252,2164.48840.010.088314,252,2185.01420.010.088367,252,2206.23290.010.08446,252,2227.694750.00.085289,252,2249.28990.010.088053,252,2270.35310.000.088325,252,2291.06190.010.089782,252,2311.81840.010.088309,252,2331.89460.010.089365,252,2353.33490.010.089669,252,2374.50890.010.087988,252,2394.66210.010.090051,252,2413.03800.010.091064,252,2433.92100.010.089778,252,2454.38410.010.089451,252,2474.49430.010.088239,252,2495.85200.010.087872,252,2516.07180.010.087084,252,2537.49500.010.088631,252,2558.59060.010.087638,252,2579.02750.010.088096,252,2599.91540.010.089998,252,2617.0050.0130.088897,252,2633.2550.0150.088997,252,2650.3100.0130.090138,252,2666.6840.0130.089048,252,2683.3060.0110.086998,252,2702.0400.0110.086594,252,2723.0280.0080.088698,252,2743.0840.0060.089448,252,2761.0480.0040.088973,252,2777.4690.0010.089547,252,2794.2170.0030.089061,252,2811.0970.0050.087953,252,2827.7200.00.090804,252,2844.30940.000.091534,252,2861.4550.0050.090376,252,2882.3080.0020.089504,252,2902.5820.0030.087631,252,2919.6400.000.089411,252,2940.00240.00.088683,252,2959.14450.000.088363,252,2979.435-0.000.089783,252,2999.201-0.000.088728,252,3016.33541.8e0.090016,252,3035.178-0.000.090111,252,3056.0673-00.090888,252,3076.280980.00.090516,252,3097.53167-0.0.090885,252,3118.728413-00.09084,252,3140.102752
0.091217,252,3159.707299
0.091658,252,3181.114152
0.090727,252,3200.455166
0.091616,252,3218.473932
0.094405,252,3234.505909
0.093587,252,3253.68989
0.092704,252,3274.037767
0.093493,252,3294.527744
0.093564,252,3314.598506
0.092815,252,3336.190225
0.092481,252,3357.108027
0.09172,252,3378.080289
0.093487,252,3398.65013
0.092128,252,3419.580173
0.092679,252,3439.961446
0.0915,252,3459.432065
0.090762,252,3479.481105
0.090959,252,3498.936873
0.090353,252,3516.714639
0.089525,252,3533.155704
0.09186,252,3550.477151
0.091709,252,3570.554267
0.091322,252,3590.708485
0.091955,252,3610.709424
0.092551,252,3631.651933
0.091869,252,3651.528159
0.091257,252,3672.424302
0.092358,252,3692.239396
0.093178,252,3713.598139
0.092548,252,3733.925889
0.092724,252,3752.163337
0.093669,252,3769.356207
0.093847,252,3787.985459
0.093184,252,3804.515229
0.094079,252,3821.090744
0.094963,252,3837.110381
0.095408,252,3853.445226
0.095319,252,3869.628807
0.096225,252,3885.762923
0.095988,252,3905.79921
0.096182,252,3927.091217
0.258958
58,3827.495308
0.532969,1258,3843.515195
0.533067,1258,3859.899606
0.533225,1258,3876.06394
0.533389,1258,3892.117058
0.533551,1258,3912.196851
0.533643,1258,3933.508034
2
111.995565,1258,1321.729948
111.796402,1258,1331.093318
112.903122,1258,1337.456453
112.429127,1258,1343.765216
112.638635,1258,1352.765581
112.678316,1258,1358.662187
112.903661,1258,1364.830619
112.807131,1258,1374.202967
113.04477,1258,1380.135166
112.913959,1258,1386.027469
113.095511,1258,1396.024514
112.934425,1258,1402.254637
113.184638,1258,1408.484076
113.055395,1258,1417.378882
114.13325,1258,1423.491352
114.011831,1258,1429.186053
113.893453,1258,1438.697907
113.936426,1258,1444.430514
114.140923,1258,1450.272294
114.76932,1258,1459.564105
114.375983,1258,1465.413228
115.271201,1258,1471.173198
115.642343,1258,1480.710688
116.235309,1258,1486.984961
115.697523,1258,1493.18883
115.116373,1258,1502.626709
114.632258,1258,1508.497442
116.865841,1258,1514.661141
117.03156,1258,1524.663947
116.650158,1258,1531.008392
117.896833,1258,1537.084582
117.832569,1258,1546.135443
117.149014,1258,1551.685621
118.216558,1258,1557.33061
118.491841,1258,1566.198313
118.694076,1258,1571.90141
116.258112,1258,1577.505172
119.31472,1258,1586.774116
119.195953,1258,1592.54223
119.08435,1258,1598.578831
119.817658,1258,1607.633768
119.574003,1258,1613.973755
120.079406,1258,1620.160686
120.562564,1258,1629.285516
119.555322,1258,1635.12581
120.282097,1258,1641.105205
120.303527,1258,1650.413793
121.572907,1258,1655.891705
121.605367,1258,1660.262474
121.831278,1258,1667.759532
121.976197,1258,1672.042121
121.973463,1258,1676.290066
122.302402,1258,1684.036414
122.963447,1258,1688.866525
122.205941,1258,1693.153617
122.667375,1258,1701.186728
123.056965,1258,1705.406817
123.107535,1258,1708.99511
122.845008,1258,1717.14204
123.159185,1258,1721.691836
122.849039,1258,1725.961992
119.114621,1258,1734.834279
123.119264,1258,1739.221882
122.340485,1258,1742.890905
123.477348,1258,1751.59831
123.198551,1258,1756.472095
123.275804,1258,1761.175281
123.712165,1258,1770.399228
123.685163,1258,1774.97068
123.102678,1258,1778.987211
123.705415,1258,1787.812139
123.655639,1258,1792.37735
123.760886,1258,1796.146488
123.933114,1258,1805.179747
123.194528,1258,1810.425126
123.635132,1258,1814.941518
123.821344,1258,1824.110359
123.6858,1258,1828.889506
123.878838,1258,1832.621152
124.203569,1258,1841.391064
123.936806,1258,1847.291359
123.921854,1258,1852.125513
123.962095,1258,1862.052674
124.365843,1258,1868.008289
124.350951,1258,1872.927701
123.964388,1258,1883.265859
124.694512,1258,1888.942159
124.721703,1258,1893.534356
124.642994,1258,1903.362112
124.676577,1258,1909.095991
124.166886,1258,1912.936848
124.682379,1258,1921.332328
125.002345,1258,1925.785043
125.032353,1258,1929.596808
125.376298,1258,1937.822572
125.103499,1258,1942.500212
125.472825,1258,1947.085904
125.534808,1258,1956.863686
125.256721,1258,1962.431587
124.983859,1258,1967.053082
125.46622,1258,1976.512493
125.531817,1258,1981.703642
125.310993,1258,1986.779979
125.552902,1258,1995.902124
125.110466,1258,2000.180735
125.899767,1258,2004.107116
125.807053,1258,2013.110828
125.895239,1258,2018.307729
125.806311,1258,2022.498148
126.103195,1258,2032.091125
125.843649,1258,2038.519743
125.581571,1258,2043.578012
125.649835,1258,2053.553694
125.777175,1258,2059.144414
125.173373,1258,2063.544806
125.12737,1258,2072.597948
126.175631,1258,2077.700072
125.493034,1258,2086.096154
126.56635,1258,2091.270346
126.249103,1258,2096.874513
125.655159,1258,2105.149364
125.868686,1258,2111.102118
126.503599,1258,2116.810829
127.032022,1258,2124.798056
127.05406,1258,2129.348831
126.556489,1258,2133.568032
126.098085,1258,2141.423523
126.697932,1258,2146.767259
126.201483,1258,2152.708539
126.971618,1258,2161.307053
126.500329,1258,2167.035041
126.58125,1258,2172.882241
127.032246,1258,2181.834806
127.502685,1258,2187.804136
126.487565,1258,2193.852276
126.860813,1258,2203.214226
126.225552,1258,2209.220742
127.641955,1258,2215.660026
128.154956,1258,2224.719665
128.010341,1258,2230.722611
128.294458,1258,2236.927449
127.903027,1258,2246.391741
128.403708,1258,2252.206789
128.233544,1258,2258.222145
127.659538,1258,2267.625773
128.472428,1258,2273.611229
128.914197,1258,2279.696639
128.603813,1258,2288.284763
128.911642,1258,2294.148109
128.694775,1258,2300.00909
128.826143,1258,2309.228382
129.029777,1258,2314.654248
129.023237,1258,2320.190907
128.824265,1258,2329.418802
128.972927,1258,2335.665412
128.348311,1258,2341.835647
129.299384,1258,2350.925637
128.853412,1258,2356.964908
128.633772,1258,2363.149361
129.031886,1258,2372.038659
125.581482,1258,2377.946896
129.396961,1258,2383.45493
128.845904,1258,2392.191322
129.273285,1258,2397.220604
129.505876,1258,2402.315097
129.206763,1258,2410.822983
129.89989,1258,2417.073396
129.883176,1258,2422.934968
129.517141,1258,2431.775936
129.870086,1258,2437.620213
128.999339,1258,2443.660916
129.032906,1258,2452.347031
129.743157,1258,2458.011754
129.980432,1258,2463.480363
129.912617,1258,2472.530289
129.873847,1258,2478.82854
129.782328,1258,2485.129737
130.523662,1258,2493.987749
130.543748,1258,2500.32157
130.102029,1258,2505.871945
130.04147,1258,2514.778871
129.359451,1258,2520.749303
130.495239,1258,2526.15241
129.687931,1258,2536.852112
130.265956,1258,2543.109679
130.386875,1258,2548.229218
130.186825,1258,2557.925594
130.332135,1258,2563.894843
129.93459,1258,2568.85439
130.22001,1258,2578.481183
130.569947,1258,2584.402588
130.54847,1258,2589.549277
130.882329,1258,2598.997251
130.546539,1258,2603.542303
130.234183,1258,2607.182903
130.934498,1258,2615.692918
130.903109,1258,2619.884279
131.264814,1258,2623.606251
130.71672,1258,2632.060395
130.517794,1258,2636.746578
131.155068,1258,2640.540383
131.206299,1258,2649.183051
130.661587,1258,2653.568472
130.65914,1258,2657.315451
131.341538,1258,2665.712052
130.980435,1258,2669.958146
131.456846,1258,2673.723665
130.869385,1258,2682.506338
131.146464,1258,2687.534018
131.241477,1258,2691.916446
130.724621,1258,2701.860911
131.266706,1258,2707.752439
131.639712,1258,2712.755443
131.7604,1258,2722.972231
131.725574,1258,2728.641155
131.342213,1258,2733.508179
131.980088,1258,2742.783046
131.505799,1258,2748.181543
132.135016,1258,2752.011281
131.69514,1258,2760.221207
132.180161,1258,2764.630703
132.215762,1258,2768.446798
131.681958,1258,2776.59669
132.354908,1258,2780.931272
131.514307,1258,2784.880662
132.763798,1258,2793.830676
132.210387,1258,2798.381061
132.514824,1258,2802.178607
132.488743,1258,2810.630973
132.547381,1258,2814.980405
132.356866,1258,2818.770039
132.225025,1258,2827.097103
132.179828,1258,2831.584341
132.65952,1258,2835.396865
131.836923,1258,2843.73298
132.711018,1258,2848.196608
132.763345,1258,2852.393734
133.067852,1258,2862.37814
132.945967,1258,2868.525315
133.166205,1258,2873.271595
132.718152,1258,2882.748865
132.841869,1258,2888.531552
133.137233,1258,2893.724193
132.98418,1258,2902.582861
132.646919,1258,2907.395728
133.219975,1258,2911.058919
133.164554,1258,2919.908549
133.068454,1258,2925.84337
133.432325,1258,2930.994438
133.470458,1258,2940.553428
133.45437,1258,2945.91836
133.461745,1258,2950.54756
133.433378,1258,2959.880029
133.468401,1258,2965.452446
133.651312,1258,2970.721594
133.419741,1258,2980.622612
133.788807,1258,2986.428979
133.688579,1258,2991.486105
133.801747,1258,3000.630231
133.882659,1258,3004.916465
133.84815,1258,3008.609389
133.304847,1258,3016.819398
133.54449,1258,3022.161186
133.48728,1258,3027.246282
133.864009,1258,3037.181502
134.061755,1258,3042.814922
133.825903,1258,3048.050871
134.043119,1258,3057.669549
133.850222,1258,3063.509816
134.283657,1258,3068.360048
133.861263,1258,3078.32776
133.46428,1258,3084.521043
133.929053,1258,3089.86126
133.196851,1258,3100.018795
133.883228,1258,3106.052467
134.174372,1258,3115.218068
134.161461,1258,3121.361643
134.270959,1258,3127.631063
134.153433,1258,3136.683096
134.2442,1258,3141.977011
134.260804,1258,3147.327407
133.929184,1258,3156.357157
134.183822,1258,3162.325806
134.180155,1258,3168.453547
134.425913,1258,3177.865877
134.503663,1258,3183.319364
134.151059,1258,3188.887809
134.091364,1258,3197.255905
134.032123,1258,3202.285683
134.12169,1258,3207.181504
134.472939,1258,3215.327787
134.347535,1258,3219.637548
134.486279,1258,3224.039611
134.323555,1258,3231.4546
133.780802,1258,3236.334351
134.330986,1258,3241.844999
134.492831,1258,3250.738629
134.529859,1258,3256.546665
133.983984,1258,3262.052931
134.05797,1258,3271.187412
134.202579,1258,3276.901357
134.551959,1258,3282.804386
134.496906,1258,3291.720458
134.3201,1258,3297.362978
134.141249,1258,3303.220443
134.567087,1258,3311.896247
134.541644,1258,3317.820721
134.877802,1258,3324.130502
134.227034,1258,3333.574068
134.20802,1258,3339.84594
134.313555,1258,3345.051014
133.921206,1258,3354.550638
134.038024,1258,3360.583359
134.453978,1258,3365.842041
134.433922,1258,3375.589131
134.269673,1258,3381.700716
134.464013,1258,3387.11437
134.847544,1258,3396.402875
135.060824,1258,3402.379555
134.718843,1258,3407.397709
134.784512,1258,3417.34128
134.722441,1258,3423.019103
134.782387,1258,3427.837593
134.045539,1258,3437.734504
134.956375,1258,3443.174147
134.97207,1258,3448.237008
134.796102,1258,3457.208343
134.761525,1258,3462.829746
134.239189,1258,3468.084676
135.249832,1258,3477.485193
134.439673,1258,3483.359197
134.875673,1258,3488.605479
133.807785,1258,3497.813057
134.585391,1258,3502.574029
134.762372,1258,3506.487535
134.951595,1258,3515.357619
134.927075,1258,3520.0061
134.685229,1258,3523.644013
134.614016,1258,3531.509602
135.086404,1258,3535.907594
134.454465,1258,3540.106769
134.875588,1258,3549.135665
134.875694,1258,3555.022211
135.172601,1258,3560.071868
135.090234,1258,3569.591738
135.231498,1258,3575.417542
134.893451,1258,3580.617558
134.984923,1258,3589.836274
135.233339,1258,3595.51827
135.216964,1258,3600.524085
135.118538,1258,3609.95992
135.219305,1258,3616.056221
134.931644,1258,3621.128937
135.501025,1258,3630.740306
135.446125,1258,3636.497749
135.641089,1258,3641.638125
135.205035,1258,3650.820899
135.46882,1258,3656.946237
135.290739,1258,3662.005602
135.542737,1258,3672.082127
135.462762,1258,3677.158151
135.396793,1258,3682.285264
135.248951,1258,3691.990141
135.310814,1258,3698.037645
135.190609,1258,3703.244192
135.52271,1258,3713.455486
135.343913,1258,3719.246632
135.547976,1258,3723.730641
135.455375,1258,3733.702255
135.438569,1258,3739.083259
135.112625,1258,3742.857643
135.566685,1258,3751.564828
135.645664,1258,3755.99137
136.015148,1258,3759.931277
135.252583,1258,3769.250601
135.762738,1258,3775.178246
135.345821,1258,3778.852601
135.936591,1258,3787.280539
135.504897,1258,3791.679788
135.649734,1258,3795.50449
135.785542,1258,3803.841575
136.155898,1258,3808.236091
135.888731,1258,3812.056281
135.388914,1258,3820.327097
136.200404,1258,3824.605061
136.065184,1258,3828.139915
135.84959,1258,3836.672826
136.086977,1258,3840.990404
136.368866,1258,3844.739591
136.277422,1258,3853.07171
136.124992,1258,3857.344328
136.240418,1258,3861.124127
136.084417,1258,3869.092055
136.247621,1258,3873.435267
135.812164,1258,3877.094351
136.518241,1258,3885.61526
136.380447,1258,3891.157491
136.774656,1258,3896.406344
136.224601,1258,3906.429007
136.292734,1258,3912.559517
136.371792,1258,3917.856966
