#{"t_start": 1712333700.9592955, "env_id": "None"}
r,l,t
0.097153,252,1976.4667450.0.097872,252,1996.2850420.0.098282,252,2017.143130.00.098545,252,2037.256780.00.098045,252,2056.69300.060.098049,252,2076.25550.060.097733,252,2096.9260.0590.100153,252,2114.4900.0580.098259,252,2130.2610.0590.098991,252,2145.9440.0590.099963,252,2161.7680.0570.101486,252,2177.7240.0600.104575,252,2196.1800.0610.106445,252,2215.8270.0600.107225,252,2234.4680.0600.107765,252,2254.370.06240.104797,252,2275.270.06020.105715,252,2295.230.06020.104347,252,2314.920.06320.105548,252,2334.920.06130.107817,252,2354.440.05860.10967,252,2374.4210.050.10883,252,2394.374960.0.108145,252,2414.3580210.0.107766,252,2434.3849870.0.107782,252,2454.8789510.0.107837,252,2474.8358380.0.1054,252,2494.754181
0.106442,252,2514.719657
0.107548,252,2535.029609
0.104829,252,2554.524606
0.103069,252,2575.125655
0.102532,252,2594.98311
0.102518,252,2614.017483
0.104,252,2633.163331
0.105274,252,2652.882571
0.10597,252,2673.498953
0.106468,252,2693.509152
0.107089,252,2713.333946
0.106524,252,2733.273851
0.10943,252,2753.545288
0.108563,252,2773.438428
0.10542,252,2793.545106
0.106784,252,2811.687636
0.108098,252,2830.249539
0.106686,252,2849.944994
0.107561,252,2870.24219
0.107767,252,2890.709445
0.108539,252,2910.41341
0.109363,252,2929.418936
0.110475,252,2949.457795
0.108874,252,2969.519086
0.108581,252,2990.363573
0.108698,252,3009.938939
0.108035,252,3029.074771
0.107783,252,3048.885193
0.106836,252,3068.199261
0.106823,252,3085.542624
0.106713,252,3104.699486
0.108184,252,3122.012377
0.109213,252,3138.258491
0.108541,252,3154.179836
0.11089,252,3173.941037
0.110826,252,3194.037936
0.110539,252,3213.723036
0.111117,252,3233.736389
0.109892,252,3253.396569
0.110013,252,3271.968941
0.109422,252,3288.587462
0.111015,252,3303.80799
0.111479,252,3320.439979
0.110393,252,3336.840475
0.109879,252,3353.936026
0.108663,252,3372.131159
0.108125,252,3391.593947
0.107895,252,3411.794502
0.106834,252,3431.81237
0.107651,252,3451.630815
0.108707,252,3472.155477
0.107886,252,3493.18377
0.108988,252,3513.68628
0.108612,252,3534.516628
0.108077,252,3554.458741
0.108065,252,3574.596733
0.108072,252,3595.293919
0.108132,252,3615.846598
0.107905,252,3634.661106
0.107444,252,3651.140899
0.107721,252,3667.232499
0.107843,252,3683.053358
0.107837,252,3699.023196
0.106727,252,3719.392971
0.107336,252,3740.063243
2
0.569936,1258,3640.795843
0.570172,1258,3657.409311
0.570369,1258,3673.407339
0.570469,1258,3689.27046
0.570669,1258,3705.235677
0.57063,1258,3725.590573
0.570716,1258,3746.251559
1,1258,1194.615347
682.391284,1258,1198.843446
683.870452,1258,1203.037418
683.209216,1258,1210.839347
682.969849,1258,1215.204528
683.376254,1258,1219.572701
681.410813,1258,1227.345276
683.78138,1258,1231.649259
683.4693,1258,1236.131458
682.88818,1258,1243.750777
684.558864,1258,1248.872087
683.428247,1258,1253.339855
683.936187,1258,1260.81679
685.24763,1258,1265.127302
685.392259,1258,1269.345593
685.460653,1258,1277.047444
684.429517,1258,1281.321856
686.100564,1258,1285.637537
683.482381,1258,1293.544081
685.912554,1258,1297.790401
685.970573,1258,1301.977602
686.430209,1258,1309.732248
686.023371,1258,1313.906637
686.233559,1258,1318.241463
687.605721,1258,1325.944952
687.313181,1258,1330.405237
686.570894,1258,1334.76215
686.969545,1258,1342.326689
688.48938,1258,1346.640298
683.647627,1258,1351.251515
684.539989,1258,1359.645356
688.353241,1258,1365.271921
688.115127,1258,1370.774887
689.284922,1258,1379.454969
689.109811,1258,1385.329508
689.214096,1258,1391.108687
689.585319,1258,1399.572687
669.512614,1258,1404.255422
659.658749,1258,1408.568955
660.202764,1258,1416.198367
655.091869,1258,1420.455468
656.806004,1258,1424.696289
664.932525,1258,1432.166674
668.25157,1258,1436.576931
667.868922,1258,1440.803894
668.439581,1258,1448.945024
668.425209,1258,1453.711896
669.706157,1258,1457.993775
673.895492,1258,1464.975266
673.749146,1258,1469.247813
672.343672,1258,1473.705998
674.277067,1258,1481.021182
676.226418,1258,1485.417555
676.834555,1258,1489.848277
679.185366,1258,1497.678226
681.215727,1258,1502.19706
681.802878,1258,1506.574791
683.316685,1258,1513.905793
681.691003,1258,1518.103428
684.087374,1258,1522.339334
682.594708,1258,1529.949861
682.09072,1258,1534.222068
683.060443,1258,1537.9391
685.590078,1258,1545.708574
685.52863,1258,1550.660415
685.812912,1258,1554.663284
683.855941,1258,1562.587126
686.572343,1258,1567.014076
685.927034,1258,1570.955895
687.617598,1258,1580.353958
688.98617,1258,1585.43109
691.035934,1258,1589.937885
691.228424,1258,1598.501705
690.467426,1258,1604.054855
690.223427,1258,1608.779753
687.294596,1258,1617.295827
690.85414,1258,1622.976125
689.785059,1258,1627.955285
693.264617,1258,1637.448316
692.434607,1258,1642.212507
692.170988,1258,1645.909863
693.438623,1258,1653.679571
692.883717,1258,1658.021244
692.104145,1258,1661.66052
693.394402,1258,1669.662335
692.703365,1258,1674.200618
693.731273,1258,1678.07831
692.484836,1258,1685.967117
692.794518,1258,1690.315489
694.911063,1258,1693.901107
693.549942,1258,1702.129492
693.96485,1258,1707.842141
694.321256,1258,1712.781708
693.616974,1258,1721.498133
693.117418,1258,1727.201705
693.209692,1258,1731.954065
692.916552,1258,1741.189226
693.556087,1258,1747.219062
694.471758,1258,1752.286388
695.376059,1258,1761.985608
695.520216,1258,1768.020404
693.94098,1258,1773.020988
694.312407,1258,1782.686799
694.604362,1258,1788.388632
694.740786,1258,1793.337219
694.845727,1258,1802.949762
694.708149,1258,1808.695765
695.565116,1258,1813.86316
695.681309,1258,1822.77205
696.579729,1258,1828.394873
695.04599,1258,1833.33937
695.489986,1258,1841.746218
695.585619,1258,1846.190107
695.655712,1258,1849.839457
695.618611,1258,1858.139024
694.725443,1258,1863.639618
696.818695,1258,1868.81679
695.346362,1258,1878.460622
696.291908,1258,1884.193285
696.481099,1258,1889.162776
695.541885,1258,1898.415045
696.539203,1258,1904.464739
697.625988,1258,1912.997973
697.428237,1258,1918.546909
695.482518,1258,1924.078913
695.429883,1258,1933.12321
697.662788,1258,1938.911485
695.639377,1258,1944.672994
697.735657,1258,1953.344672
697.399379,1258,1958.967213
697.643306,1258,1964.595042
697.089084,1258,1973.133728
698.221376,1258,1978.259626
698.052514,1258,1984.201379
698.457913,1258,1993.050662
699.338801,1258,1998.966405
698.653253,1258,2004.990274
698.164044,1258,2013.970586
697.042733,1258,2019.595219
698.860433,1258,2025.503272
697.562683,1258,2034.158983
698.102014,1258,2039.851768
698.869375,1258,2045.100957
697.92224,1258,2053.674553
698.736941,1258,2059.176487
698.756634,1258,2065.07031
698.613223,1258,2073.329421
698.612983,1258,2079.26519
697.791675,1258,2085.281991
698.702915,1258,2094.164359
698.662845,1258,2099.462396
698.778167,1258,2104.404454
700.072771,1258,2111.530201
698.515756,1258,2115.739536
699.302737,1258,2119.928827
699.453459,1258,2127.345974
699.022733,1258,2131.635015
699.577407,1258,2135.848197
699.505703,1258,2143.238137
698.661268,1258,2147.58169
700.137051,1258,2151.734624
697.722638,1258,2159.017641
700.044643,1258,2163.317266
699.96657,1258,2167.617801
700.226291,1258,2174.92087
699.343792,1258,2179.933437
700.013735,1258,2185.368596
700.463049,1258,2193.818441
699.650165,1258,2199.289842
699.782131,1258,2205.045002
700.793023,1258,2213.374951
699.932231,1258,2218.604749
701.48137,1258,2224.061481
700.285319,1258,2232.109747
700.571877,1258,2238.060706
701.917124,1258,2243.742109
702.400238,1258,2252.282722
700.232115,1258,2258.431032
701.442658,1258,2264.519559
701.511993,1258,2273.23757
701.215227,1258,2279.162125
702.27921,1258,2284.985851
700.732684,1258,2293.241782
701.48683,1258,2299.101563
700.225797,1258,2304.810471
702.539756,1258,2313.751702
702.874014,1258,2319.524995
700.592003,1258,2324.485665
702.613583,1258,2333.675369
702.528907,1258,2339.307217
702.157803,1258,2344.101241
703.052196,1258,2353.310873
703.197105,1258,2359.115077
703.552603,1258,2364.010747
702.955748,1258,2373.473723
701.952678,1258,2379.392256
702.286111,1258,2384.582838
703.725428,1258,2393.3481
703.036589,1258,2399.05066
703.430665,1258,2404.082544
703.613282,1258,2413.659213
701.960444,1258,2419.253623
703.759978,1258,2424.392266
703.521633,1258,2433.61869
703.090418,1258,2439.666932
703.587185,1258,2444.795761
704.502125,1258,2454.234785
703.579221,1258,2460.206102
702.412705,1258,2465.123466
703.93144,1258,2474.32375
703.214704,1258,2479.975693
701.55902,1258,2484.875525
703.103266,1258,2494.317614
704.314981,1258,2500.252788
703.190474,1258,2505.15151
703.336551,1258,2514.382047
702.515416,1258,2520.376632
703.204153,1258,2525.21078
702.049343,1258,2534.941136
703.781355,1258,2540.399395
704.683582,1258,2545.035722
703.19843,1258,2554.301821
704.669205,1258,2560.292096
703.510932,1258,2565.405184
704.115274,1258,2574.930972
704.861828,1258,2580.84361
704.381938,1258,2585.826136
704.472742,1258,2594.42261
703.950198,1258,2599.786633
704.421382,1258,2604.378396
704.287156,1258,2613.944321
704.222793,1258,2619.171921
704.553551,1258,2623.951774
704.404141,1258,2633.194215
704.264399,1258,2638.823337
704.960796,1258,2643.828195
704.945778,1258,2653.100252
704.744497,1258,2658.972724
705.223153,1258,2664.181455
705.515086,1258,2673.949487
705.607777,1258,2679.856937
704.414418,1258,2684.672318
705.563833,1258,2693.701386
705.114689,1258,2699.251726
706.062158,1258,2704.26745
705.847111,1258,2713.915133
706.364546,1258,2719.590651
705.34628,1258,2724.450103
705.490737,1258,2733.856316
706.087225,1258,2739.60743
706.077017,1258,2744.772773
704.969133,1258,2754.236417
705.014958,1258,2759.671528
705.897431,1258,2764.743544
705.737968,1258,2774.274187
706.694693,1258,2780.055783
706.398029,1258,2784.825509
704.572266,1258,2793.788628
707.016087,1258,2798.944381
706.093463,1258,2803.367522
706.942278,1258,2812.326274
707.571363,1258,2817.581092
706.723179,1258,2822.453057
706.428969,1258,2831.824379
707.21358,1258,2837.328871
706.622644,1258,2842.174778
707.630306,1258,2851.422439
707.399068,1258,2857.286009
706.282221,1258,2862.351256
707.506704,1258,2872.263107
707.892098,1258,2878.219685
707.073682,1258,2883.420558
707.143536,1258,2892.526673
706.272973,1258,2898.356579
706.57548,1258,2903.052044
707.565534,1258,2911.860657
707.631597,1258,2917.809356
707.642869,1258,2922.306805
708.104904,1258,2931.152679
708.339642,1258,2937.106212
708.253877,1258,2945.935959
708.586498,1258,2951.671399
708.140658,1258,2957.321613
707.879641,1258,2966.062737
707.910548,1258,2971.992744
708.845272,1258,2978.030549
708.283102,1258,2986.973572
708.993416,1258,2992.365498
708.18063,1258,2998.244949
708.77311,1258,3006.652318
709.46326,1258,3011.979964
708.721676,1258,3017.33204
708.659205,1258,3025.889548
709.225485,1258,3031.456261
708.224801,1258,3037.220498
707.757213,1258,3045.757292
708.510373,1258,3051.331059
708.701048,1258,3057.170403
708.901395,1258,3065.075684
708.783065,1258,3069.488414
709.590287,1258,3074.480063
708.559825,1258,3082.597522
708.858051,1258,3087.971543
708.763809,1258,3093.378132
710.330153,1258,3101.784184
709.643037,1258,3106.511576
709.697411,1258,3111.084927
709.685091,1258,3118.960891
709.186121,1258,3123.496045
709.456843,1258,3127.878716
709.247044,1258,3135.349162
710.054876,1258,3139.672771
709.405563,1258,3143.974598
710.042142,1258,3151.525392
709.841037,1258,3156.964837
709.133493,1258,3161.922862
710.014547,1258,3171.4056
710.273696,1258,3177.3037
709.984611,1258,3182.404395
709.569043,1258,3191.55791
710.585046,1258,3197.330631
711.040212,1258,3202.248701
711.033556,1258,3211.317094
710.465956,1258,3217.020785
710.787505,1258,3222.042574
710.369096,1258,3231.297065
710.562983,1258,3237.033346
710.400774,1258,3241.870194
710.069324,1258,3251.011462
711.315648,1258,3256.159164
710.051321,1258,3260.813992
711.257077,1258,3269.810601
710.985577,1258,3274.816574
711.625849,1258,3278.514735
711.058142,1258,3286.138162
712.396581,1258,3290.402226
711.754628,1258,3294.132252
711.459796,1258,3302.042742
711.025571,1258,3306.968561
711.470939,1258,3310.623374
711.640558,1258,3318.885359
711.804148,1258,3323.442863
711.948449,1258,3327.220815
712.079679,1258,3335.259727
711.748031,1258,3339.946093
712.402714,1258,3343.926079
712.397679,1258,3353.050638
712.173153,1258,3358.498738
712.017994,1258,3362.433018
712.925802,1258,3371.129749
713.007596,1258,3376.76797
712.90488,1258,3381.31574
712.759074,1258,3390.472576
713.230882,1258,3396.466704
713.625323,1258,3401.395502
713.350624,1258,3410.930488
713.634113,1258,3416.535734
714.051437,1258,3421.497054
713.270903,1258,3430.993541
713.481678,1258,3436.723641
713.612883,1258,3441.513035
713.88005,1258,3451.095466
714.008569,1258,3457.107664
713.808105,1258,3461.982947
713.928583,1258,3471.794186
713.71396,1258,3477.914049
714.004099,1258,3483.234773
713.953864,1258,3492.894754
714.699395,1258,3498.8898
714.623942,1258,3503.794884
714.20746,1258,3513.471382
714.983839,1258,3519.463907
714.663768,1258,3524.679392
715.222559,1258,3534.197884
714.964646,1258,3540.265656
714.689504,1258,3545.070676
714.841009,1258,3554.085226
715.466706,1258,3560.036672
715.289309,1258,3565.261736
714.861134,1258,3574.612492
715.045583,1258,3580.376104
715.501068,1258,3585.594816
715.250612,1258,3595.527794
715.501139,1258,3601.566377
715.774517,1258,3606.634774
716.196336,1258,3615.946232
715.887623,1258,3621.077827
715.859651,1258,3625.70042
715.900446,1258,3634.312803
715.309692,1258,3638.778522
715.32479,1258,3642.333346
715.357441,1258,3650.394512
716.39244,1258,3654.915452
715.920239,1258,3658.666845
716.381959,1258,3666.497586
716.449749,1258,3670.782606
716.382655,1258,3674.338292
716.125011,1258,3682.391231
716.231162,1258,3686.614722
716.718597,1258,3690.296444
716.606702,1258,3699.407917
716.246203,1258,3705.458641
716.402038,1258,3710.293222
716.466253,1258,3719.99281
716.773804,1258,3725.975802
716.209956,1258,3731.117088
