#{"t_start": 1712318080.553471, "env_id": "None"}
r,l,t
-0.00567,252,1655.599952
-0.006407,252,1674.446726
-0.002107,252,1693.354825
-0.003387,252,1712.617532
-0.006917,252,1732.21596
-0.006046,252,1751.612196
-0.008087,252,1770.97117
-0.006325,252,1790.100291
-0.006977,252,1809.239613
-0.006985,252,1828.271484
-0.004773,252,1847.506736
-0.00519,252,1866.289376
-0.006237,252,1885.186691
-0.004662,252,1904.384117
-0.004724,252,1922.090343
-0.004035,252,1941.710861
-0.0052,252,1961.095386
-0.003177,252,1980.107787
-0.005142,252,1999.350293
-0.001445,252,2018.480063
-0.002041,252,2037.369857
-0.004828,252,2055.958312
-0.003793,252,2075.277474
-0.008727,252,2093.145289
-0.008507,252,2111.458198
-0.009312,252,2130.010635
-0.015499,252,2149.049185
-0.016088,252,2168.325803
-0.014961,252,2187.422437
-0.014582,252,2205.8640070-0.01798,252,2224.977085--0.018586,252,2243.824125--0.019943,252,2262.538001--0.019841,252,2281.337654-0-0.019042,252,2300.56229-0.-0.016571,252,2319.26055-0.-0.014601,252,2337.94992-0.-0.011263,252,2357.74347-0.-0.016976,252,2376.93059-0.-0.015978,252,2393.67067-0.-0.012977,252,2410.86385-0.-0.014038,252,2430.16559-0.-0.013377,252,2449.50248-0.-0.014545,252,2468.00165-0.-0.015514,252,2486.81157-0.-0.013936,252,2505.66863-0.-0.012496,252,2523.9988-0.0-0.0125,252,2542.019511-0-0.012954,252,2559.813814-0-0.013946,252,2577.967183-0-0.010048,252,2592.928196-0-0.00952,252,2608.051457--0.009624,252,2622.815442--0.006562,252,2637.759214-0.000149,252,2652.447237
0.005455,252,2669.391756
0.004987,252,2688.37871
0.007228,252,2707.085166
0.005352,252,2725.973747
0.005954,252,2744.897245
0.00262,252,2764.629135
0.002846,252,2784.093757
0.003571,252,2802.660984
0.005473,252,2821.538263
0.008208,252,2840.286742
0.008383,252,2858.552435
0.008887,252,2877.952422
0.005017,252,2897.585053
0.004502,252,2916.14494
0.011905,252,2934.989222
0.015281,252,2954.323292
0.01448,252,2973.878133
0.015171,252,2993.638762
0.016826,252,3011.793918
0.018148,252,3030.69503
0.018918,252,3050.31129
0.01741,252,3069.181826
0.015167,252,3087.570034
0.014441,252,3106.064613
0.019803,252,3125.776597
0.021249,252,3143.786271
0.021989,252,3162.809913
0.020277,252,3181.709268
0.018892,252,3200.196511
0.016931,252,3219.413839
0.016071,252,3238.396349
0.017202,252,3256.345299
0.018383,252,3275.201558
0.01858,252,3294.469689
0.021318,252,3312.90323
0.019557,252,3327.602394
0.01976,252,3343.668016
0.022607,252,3358.538791
0.01854,252,3373.204205
0.020067,252,3387.874827
0.017305,252,3403.772563
0.016465,252,3418.314981
0.016125,252,3434.562928
0.017893,252,3451.458557
0.017831,252,3467.416937
0.017678,252,3482.405072
0.015883,252,3497.111758
0.013693,252,3511.938692
0.012568,252,3529.46669
0.012852,252,3545.135451
0.011068,252,3559.939745
0.011163,252,3574.281098
0.011768,252,3589.070194
0.010655,252,3603.98695
0.008005,252,3619.258839
0.008629,252,3634.407784
0.008788,252,3649.423341
0.008042,252,3663.953434
0.006755,252,3678.435764
84081
-0.010569,253,3666.758664
-0.010414,253,3681.330342

0.457121,1258,3684.446113
,1261.588003
77.658194,1258,1267.267088
78.01054,1258,1272.804166
77.960233,1258,1280.966319
78.635583,1258,1285.963325
77.304499,1258,1290.341993
78.276293,1258,1297.163349
78.460073,1258,1301.750138
77.979708,1258,1306.145999
78.450459,1258,1312.88595
78.760839,1258,1316.918633
78.719447,1258,1322.252208
78.735249,1258,1330.642917
78.695394,1258,1336.379681
78.967038,1258,1342.108728
78.799572,1258,1350.3453
78.181685,1258,1355.860528
77.676592,1258,1361.667521
79.046795,1258,1369.808197
78.501245,1258,1375.201453
78.100041,1258,1380.570963
79.250678,1258,1388.468095
78.843134,1258,1394.013218
79.346016,1258,1399.760965
78.727596,1258,1407.913686
79.410898,1258,1413.529369
79.676618,1258,1419.132938
79.46138,1258,1427.236574
79.199313,1258,1432.872715
79.644599,1258,1438.341726
79.586242,1258,1446.509518
79.579477,1258,1451.597563
79.432491,1258,1457.03514
79.774273,1258,1465.42865
79.526086,1258,1470.896656
79.47972,1258,1476.49681
80.180543,1258,1484.756989
79.61861,1258,1490.521615
80.033641,1258,1496.182279
79.885334,1258,1504.283931
79.670146,1258,1509.801436
79.57778,1258,1515.389287
79.967347,1258,1523.688609
80.069327,1258,1529.035359
80.058063,1258,1534.236284
80.115219,1258,1541.860486
78.546451,1258,1546.95884
80.122216,1258,1552.542202
79.454468,1258,1560.321199
80.288971,1258,1565.375087
80.560642,1258,1570.88426
80.568358,1258,1579.292288
80.471588,1258,1584.941319
80.446183,1258,1590.464176
80.41415,1258,1598.626286
80.962158,1258,1603.920807
80.584312,1258,1608.382128
80.709407,1258,1617.485711
79.694114,1258,1622.726133
81.06609,1258,1627.299866
81.226985,1258,1635.920016
81.094872,1258,1641.587246
81.121495,1258,1646.45644
81.508431,1258,1655.378884
81.408541,1258,1660.555008
81.532319,1258,1665.344698
81.011397,1258,1673.867812
81.719492,1258,1679.196138
81.601954,1258,1684.158237
81.444302,1258,1692.929254
81.767374,1258,1698.61124
81.513723,1258,1703.350807
82.081656,1258,1712.564065
81.881124,1258,1718.162968
82.061299,1258,1723.020242
82.116242,1258,1732.354339
82.179161,1258,1737.939076
82.589265,1258,1742.641051
82.306647,1258,1751.803088
82.393427,1258,1757.419882
82.716098,1258,1762.240282
82.882872,1258,1770.737322
82.804745,1258,1776.420184
82.736511,1258,1781.323596
82.866226,1258,1790.212527
82.375536,1258,1795.747084
82.798489,1258,1800.469882
83.123622,1258,1809.371565
82.749214,1258,1814.727955
83.230514,1258,1819.561529
83.316091,1258,1828.248288
82.812148,1258,1833.893798
82.363243,1258,1838.816492
83.04972,1258,1847.527636
83.37087,1258,1853.065251
83.287839,1258,1857.689132
83.148987,1258,1866.859067
83.131842,1258,1871.869529
83.53071,1258,1876.606673
83.325511,1258,1885.80809
83.302664,1258,1891.260791
83.155324,1258,1896.251142
83.384708,1258,1904.654984
83.43483,1258,1910.222207
83.610163,1258,1914.781609
83.267666,1258,1923.604916
83.615872,1258,1929.395842
83.608698,1258,1934.319333
83.652084,1258,1943.400796
83.282034,1258,1949.010602
83.344058,1258,1953.96817
83.485529,1258,1962.060363
83.556667,1258,1967.891325
83.376543,1258,1972.811215
83.920003,1258,1981.751259
83.822654,1258,1987.398991
83.974722,1258,1995.631373
83.704159,1258,2001.204774
83.96868,1258,2006.871023
83.808246,1258,2014.833365
84.389412,1258,2020.221534
84.173167,1258,2025.903366
84.363558,1258,2033.776197
84.449354,1258,2038.832439
84.000558,1258,2044.252988
84.075612,1258,2052.463759
84.323724,1258,2057.902651
84.179579,1258,2063.67599
84.858375,1258,2071.852662
84.805148,1258,2076.93443
84.527534,1258,2082.32624
84.776151,1258,2089.803012
84.719863,1258,2094.858839
84.710625,1258,2100.34006
84.834275,1258,2108.141193
84.906134,1258,2113.452324
84.728876,1258,2118.944084
84.863973,1258,2126.74759
85.014461,1258,2132.036834
84.750735,1258,2137.670569
84.984344,1258,2145.837181
84.689442,1258,2151.430111
84.451557,1258,2157.070881
84.84906,1258,2165.257151
84.450538,1258,2170.949236
84.636588,1258,2176.562119
84.603216,1258,2184.298579
84.766463,1258,2189.614777
84.7427,1258,2194.885509
84.79364,1258,2202.920207
84.74179,1258,2208.226848
84.641044,1258,2213.910955
84.929768,1258,2222.097159
84.670292,1258,2227.169231
84.695684,1258,2232.819819
84.554347,1258,2240.993534
84.543388,1258,2245.871462
84.674306,1258,2251.611171
84.984662,1258,2259.826135
85.041612,1258,2265.369088
84.88288,1258,2270.569748
85.000061,1258,2278.826169
85.017592,1258,2284.453745
84.851482,1258,2290.13867
85.143082,1258,2298.091354
85.096397,1258,2303.457195
85.153635,1258,2308.858964
84.979458,1258,2316.729088
85.194283,1258,2322.055774
85.123698,1258,2327.575465
84.905434,1258,2335.696736
85.250426,1258,2341.296901
85.207907,1258,2346.987234
85.188747,1258,2355.399356
85.133699,1258,2361.141103
85.527674,1258,2366.617362
85.336396,1258,2374.705393
85.699267,1258,2379.718188
85.507307,1258,2384.848227
84.957593,1258,2392.021325
85.503767,1258,2396.915133
85.744825,1258,2401.166068
86.047633,1258,2409.353153
85.577799,1258,2414.950618
85.788357,1258,2419.769732
86.245556,1258,2429.048263
86.403929,1258,2434.799834
86.275139,1258,2439.572361
86.528786,1258,2448.296682
87.000012,1258,2453.641887
86.481728,1258,2458.176185
87.485786,1258,2466.717197
87.140802,1258,2472.231069
87.113143,1258,2476.840302
87.383903,1258,2485.679979
87.498322,1258,2491.088557
87.622352,1258,2495.901072
87.314901,1258,2504.577505
87.67358,1258,2509.743793
87.379119,1258,2514.176067
87.597021,1258,2522.842392
87.386303,1258,2528.020334
87.362583,1258,2532.545682
88.266116,1258,2540.928771
87.920587,1258,2545.789868
88.038383,1258,2550.138077
88.027539,1258,2559.126467
88.190939,1258,2564.488231
88.144794,1258,2568.63906
88.437171,1258,2576.650583
88.352812,1258,2580.800681
88.175408,1258,2584.209161
88.474033,1258,2591.56622
88.547382,1258,2595.87012
88.257746,1258,2599.192508
88.513627,1258,2606.775908
88.369603,1258,2610.812078
88.603201,1258,2614.080899
88.78514,1258,2621.59374
89.064331,1258,2625.627615
89.306488,1258,2628.983482
89.115584,1258,2636.481708
89.160307,1258,2640.522872
90.075452,1258,2643.860226
89.958158,1258,2651.479177
89.581852,1258,2656.056522
89.634235,1258,2660.264489
90.624473,1258,2669.020287
90.380083,1258,2674.567053
89.670784,1258,2679.165227
90.478812,1258,2688.121669
90.956044,1258,2693.461612
90.990456,1258,2698.353824
90.829462,1258,2707.077889
90.941646,1258,2712.699425
91.392841,1258,2717.361944
91.407636,1258,2726.153011
91.044957,1258,2731.385351
91.197952,1258,2736.068515
91.665126,1258,2745.163135
91.167908,1258,2751.017352
91.300292,1258,2755.975743
91.751498,1258,2764.968525
91.7649,1258,2770.607514
91.667271,1258,2775.465628
92.203066,1258,2784.274495
91.791661,1258,2789.303071
92.282849,1258,2794.084975
92.280763,1258,2803.063134
92.27889,1258,2808.349927
92.359011,1258,2813.137886
92.199253,1258,2821.797596
92.353877,1258,2827.503881
91.992135,1258,2832.017137
92.458549,1258,2840.960183
92.445893,1258,2846.422156
92.164423,1258,2850.881778
92.524665,1258,2859.82868
92.275782,1258,2865.431048
92.637368,1258,2870.359398
92.363673,1258,2879.336483
92.736429,1258,2885.195451
92.610618,1258,2890.164839
92.69907,1258,2898.755987
92.552438,1258,2904.420239
92.684973,1258,2909.017006
92.667662,1258,2917.792442
92.667617,1258,2922.897377
92.952915,1258,2927.860044
92.692549,1258,2936.700675
92.551379,1258,2942.066984
92.891708,1258,2947.003379
92.754214,1258,2956.43422
92.773908,1258,2961.955928
92.837845,1258,2970.201354
92.899189,1258,2976.020766
92.83644,1258,2981.671668
92.846312,1258,2990.01727
92.971728,1258,2995.336296
92.834409,1258,3000.485932
93.367461,1258,3008.244162
93.163415,1258,3013.515426
93.236919,1258,3018.908284
93.201501,1258,3027.247145
93.331876,1258,3032.817467
93.375099,1258,3038.483253
93.391623,1258,3046.922498
93.258147,1258,3052.419922
93.534521,1258,3057.82972
93.291607,1258,3065.84851
93.413421,1258,3071.13784
93.715808,1258,3076.679531
93.72482,1258,3084.307536
93.557413,1258,3089.370533
93.446018,1258,3094.834108
93.741943,1258,3102.868215
93.803355,1258,3108.569402
93.495272,1258,3114.426423
93.611738,1258,3122.61716
93.619194,1258,3127.375503
93.749042,1258,3132.780796
93.818178,1258,3140.763622
93.731214,1258,3146.351227
93.889139,1258,3151.608295
93.951613,1258,3159.971135
93.884253,1258,3165.427906
93.920795,1258,3171.051683
93.878389,1258,3178.72915
93.793808,1258,3184.012476
93.259791,1258,3188.538286
93.772275,1258,3197.431251
94.049981,1258,3203.192147
93.836752,1258,3207.992644
93.744409,1258,3216.649683
93.96355,1258,3222.328535
94.115567,1258,3226.780375
93.987855,1258,3235.638292
93.854188,1258,3240.565076
93.903822,1258,3244.983286
94.21487,1258,3253.661104
93.984721,1258,3259.05092
94.105331,1258,3264.024815
93.857456,1258,3272.676564
94.12441,1258,3278.392953
93.922142,1258,3283.294238
93.874386,1258,3291.836244
94.062877,1258,3297.237038
94.050093,1258,3301.776811
94.072374,1258,3310.438874
94.178883,1258,3314.88957
94.208476,1258,3318.257688
94.289223,1258,3325.868259
94.299772,1258,3330.626631
94.021594,1258,3334.18588
94.118195,1258,3341.774384
94.172074,1258,3345.848102
94.116946,1258,3349.223317
94.109541,1258,3356.668594
94.153325,1258,3360.653743
94.194828,1258,3364.05336
94.158537,1258,3371.364497
94.080099,1258,3375.521515
94.312882,1258,3378.870336
94.198625,1258,3386.175872
94.300258,1258,3390.491603
94.21077,1258,3394.342216
94.239733,1258,3401.972765
94.153103,1258,3406.030186
94.305161,1258,3409.371923
94.265626,1258,3416.608379
94.120817,1258,3420.552605
94.176776,1258,3424.661203
94.25853,1258,3433.519336
94.024479,1258,3438.305464
94.040047,1258,3442.155134
94.294705,1258,3449.873403
94.406541,1258,3454.249549
94.355989,1258,3458.190977
94.229364,1258,3465.945169
94.224053,1258,3470.10005
94.133628,1258,3473.541831
94.277017,1258,3480.993853
94.265609,1258,3484.998213
94.286811,1258,3488.365075
94.200372,1258,3495.676538
94.351478,1258,3499.587644
94.381189,1258,3502.9303
94.257965,1258,3511.15625
94.50104,1258,3515.847346
94.256617,1258,3520.39289
94.416139,1258,3528.699843
94.523213,1258,3533.032179
94.400215,1258,3536.399094
94.499819,1258,3543.979086
94.421782,1258,3548.062471
94.464584,1258,3551.423131
94.269257,1258,3558.756801
94.245585,1258,3562.69118
94.389198,1258,3566.000412
94.479769,1258,3573.048672
94.388712,1258,3577.110303
94.512815,1258,3580.397971
94.446779,1258,3588.103306
94.293872,1258,3592.194827
94.575116,1258,3595.649631
94.246461,1258,3602.791718
94.698523,1258,3606.721517
94.57657,1258,3610.530693
94.507326,1258,3618.259538
94.564669,1258,3622.511084
94.622686,1258,3625.995786
94.550142,1258,3633.385934
94.344681,1258,3637.441251
94.401296,1258,3640.960575
94.644734,1258,3648.485691
94.340165,1258,3652.447534
94.60353,1258,3655.715798
94.382801,1258,3663.083217
94.568125,1258,3667.139436
94.463164,1258,3670.482897
