#{"t_start": 1712509446.5226934, "env_id": "None"}
r,l,t
802.634167,1258,1635.135968
802.054012,1258,1640.527455
805.257583,1258,1644.954314
810.272573,1258,1653.734063
808.246957,1258,1659.366269
805.612246,1258,1664.332909
805.358081,1258,1673.478701
797.076852,1258,1679.441274
686.170114,1258,1684.247265
695.589693,1258,1693.955772
695.03522,1258,1700.127688
704.87335,1258,1705.388734
708.740809,1258,1715.380424
728.95738,1258,1721.409423
728.054206,1258,1726.464119
737.508962,1258,1736.303021
744.987693,1258,1742.061767
746.986866,1258,1747.150344
751.98807,1258,1756.980368
764.711178,1258,1763.014203
765.941149,1258,1768.187395
766.058718,1258,1777.572801
766.971592,1258,1782.922095
765.391401,1258,1787.497727
766.939931,1258,1797.300639
780.332755,1258,1803.004536
776.067212,1258,1808.249083
779.371527,1258,1818.392411
777.64719,1258,1824.232112
786.416621,1258,1829.486309
783.931498,1258,1839.04767
793.502648,1258,1845.102309
796.878563,1258,1849.573188
786.264969,1258,1859.222306
772.74709,1258,1864.817125
776.01048,1258,1869.556517
781.5652,1258,1879.884336
783.33586,1258,1885.792549
790.913806,1258,1895.090723
787.734594,1258,1900.610291
785.674896,1258,1906.378301
773.876445,1258,1915.39739
771.336355,1258,1921.01991
780.877207,1258,1926.686885
775.648147,1258,1935.506908
782.920989,1258,1941.463121
780.960203,1258,1947.486335
785.671871,1258,1956.209152
785.829595,1258,1961.65734
795.779308,1258,1967.237546
804.399705,1258,1975.355463
805.548343,1258,1981.178983
812.517179,1258,1987.162852
806.690662,1258,1995.864403
803.221529,1258,2001.672197
802.877048,1258,2007.161793
797.902476,1258,2015.647949
805.74638,1258,2021.232395
807.212731,1258,2027.218414
805.773269,1258,2035.424119
809.876138,1258,2041.514925
805.327411,1258,2046.614995
810.651546,1258,2055.219866
804.943421,1258,2060.794089
802.10898,1258,2066.327078
810.138252,1258,2075.15835
810.567017,1258,2081.255758
814.263841,1258,2087.385847
817.535862,1258,2096.236305
818.320095,1258,2102.169004
820.778118,1258,2108.260982
820.077016,1258,2117.294551
816.545605,1258,2122.84662
806.591253,1258,2128.599789
803.19735,1258,2136.588684
803.007253,1258,2141.81358
810.343104,1258,2147.957206
809.894216,1258,2156.973173
814.142939,1258,2163.283294
810.888897,1258,2169.451661
812.781313,1258,2178.104244
814.351236,1258,2183.946293
815.98599,1258,2189.976308
817.089345,1258,2198.584294
813.705136,1258,2204.779446
813.969039,1258,2210.817899
818.465948,1258,2219.444954
812.505979,1258,2225.341282
804.049151,1258,2231.339691
807.783257,1258,2240.294118
805.414493,1258,2245.649977
805.555332,1258,2251.023674
811.638042,1258,2259.257695
811.38656,1258,2264.648416
811.352142,1258,2270.56273
814.776488,1258,2278.609611
818.652007,1258,2284.356728
813.124028,1258,2289.61727
817.168871,1258,2298.055095
816.059539,1258,2302.788874
814.893988,1258,2307.676655
820.97132,1258,2315.634308
819.958557,1258,2320.889804
822.833461,1258,2326.043001
823.926252,1258,2335.734242
823.983388,1258,2341.569933
823.241171,1258,2346.050231
821.877637,1258,2354.948655
823.060236,1258,2360.831906
815.951934,1258,2365.494588
817.589303,1258,2374.427548
812.450873,1258,2379.642698
812.835961,1258,2383.905389
814.462504,1258,2392.391952
817.487695,1258,2397.816333
819.487386,1258,2402.276645
817.175443,1258,2411.579625
819.281362,1258,2416.454242
817.752248,1258,2420.507562
818.061019,1258,2429.112266
810.759663,1258,2433.343437
809.29806,1258,2437.056997
811.190199,1258,2445.544457
811.606336,1258,2450.11936
813.666406,1258,2453.689589
810.69987,1258,2461.372333
810.19743,1258,2465.634586
818.821775,1258,2469.19648
819.589925,1258,2477.148428
818.592324,1258,2481.372958
820.791552,1258,2485.017474
820.481273,1258,2492.886495
824.462997,1258,2497.22842
823.084203,1258,2501.007243
823.498133,1258,2509.028756
819.898638,1258,2513.801328
817.539426,1258,2517.517208
813.442216,1258,2525.972068
818.702104,1258,2530.664758
821.034964,1258,2534.589226
823.420226,1258,2542.850684
823.987509,1258,2547.031543
824.415518,1258,2550.654273
821.583499,1258,2558.727336
818.816728,1258,2563.319906
824.94871,1258,2566.975369
822.379881,1258,2575.036116
823.152299,1258,2579.310259
821.250847,1258,2582.889187
819.906327,1258,2590.84773
820.564096,1258,2595.099219
819.965285,1258,2598.712402
822.01277,1258,2606.633143
821.183333,1258,2611.243711
820.487646,1258,2615.177883
819.47529,1258,2623.347596
815.244736,1258,2627.966455
817.905889,1258,2631.875322
822.353351,1258,2640.131665
823.796034,1258,2644.527664
825.120042,1258,2648.373367
824.597665,1258,2656.734531
822.283881,1258,2661.032555
818.36285,1258,2664.782251
820.392224,1258,2672.444615
818.018558,1258,2676.597888
821.865561,1258,2680.300164
819.471187,1258,2689.380319
819.52581,1258,2694.361395
824.784923,1258,2698.238425
826.321073,1258,2706.567995
825.034539,1258,2711.083403
826.213732,1258,2714.79423
827.506147,1258,2722.703993
826.584735,1258,2727.217386
829.720705,1258,2730.987657
830.120621,1258,2739.233204
826.438902,1258,2743.790953
824.450771,1258,2747.570892
826.299887,1258,2755.230017
823.823342,1258,2759.439969
818.966586,1258,2762.989641
819.062863,1258,2771.074541
812.846106,1258,2775.250625
819.775713,1258,2778.755728
820.931735,1258,2787.603824
823.971849,1258,2792.910919
821.949429,1258,2797.21748
821.590762,1258,2805.750939
823.962093,1258,2811.1427
826.049948,1258,2815.435158
830.640912,1258,2824.644904
829.685586,1258,2829.578322
829.487521,1258,2834.034971
828.950586,1258,2841.948126
830.262608,1258,2846.196487
830.116115,1258,2853.713871
829.038079,1258,2858.01035
827.594934,1258,2862.132544
825.464993,1258,2869.840766
821.748878,1258,2875.49815
822.673814,1258,2880.113647
826.5501,1258,2887.347864
825.822586,1258,2891.794373
825.756382,1258,2896.076931
828.694411,1258,2903.317691
832.30249,1258,2907.856659
831.753724,1258,2912.652589
832.234384,1258,2920.013346
831.532104,1258,2924.517611
829.377336,1258,2928.714432
830.52932,1258,2936.052751
831.434825,1258,2941.102748
829.255062,1258,2946.075198
831.612299,1258,2954.070317
832.221547,1258,2958.682173
829.65713,1258,2963.126077
826.339645,1258,2970.482871
826.738724,1258,2974.797035
822.070705,1258,2979.221801
824.269217,1258,2986.824596
818.712948,1258,2991.178895
824.845321,1258,2995.689576
824.968098,1258,3003.054437
825.777656,1258,3007.458905
825.984313,1258,3012.017898
826.619644,1258,3019.630948
827.350329,1258,3024.322087
825.901983,1258,3028.92273
829.657007,1258,3036.391572
825.16389,1258,3041.145261
826.634375,1258,3045.094934
827.137842,1258,3053.765291
823.604132,1258,3058.595337
824.613818,1258,3062.68808
827.39225,1258,3071.303661
828.626597,1258,3075.757202
826.028813,1258,3079.476005
822.396358,1258,3087.639385
824.318346,1258,3092.09097
822.90484,1258,3096.069367
825.109764,1258,3104.072039
826.205306,1258,3109.310877
826.305261,1258,3114.062706
825.692478,1258,3123.327851
828.687414,1258,3128.979321
827.242207,1258,3134.302426
830.276986,1258,3143.506683
827.864156,1258,3148.831137
830.324411,1258,3153.523464
830.414166,1258,3162.71774
829.858379,1258,3168.350403
828.326887,1258,3173.151078
827.011359,1258,3182.136505
825.156096,1258,3188.287557
826.827826,1258,3193.499218
827.697627,1258,3203.000031
827.298173,1258,3208.873422
824.946519,1258,3213.983403
830.236148,1258,3223.4867
828.440038,1258,3229.262956
826.391653,1258,3234.110708
828.087382,1258,3243.108912
830.171668,1258,3249.182785
828.932617,1258,3254.088097
827.711646,1258,3263.339208
826.319938,1258,3268.872682
828.238074,1258,3274.052639
826.382203,1258,3283.267594
829.593264,1258,3289.246695
827.715207,1258,3294.154955
827.802464,1258,3303.637308
829.822301,1258,3309.736332
828.528504,1258,3314.614918
828.286345,1258,3324.158245
828.123349,1258,3329.856191
828.399681,1258,3334.668344
828.602338,1258,3343.7148
828.014534,1258,3349.282898
831.612189,1258,3354.263068
830.983931,1258,3364.09837
829.24734,1258,3369.687465
831.298141,1258,3374.579924
829.508816,1258,3384.23582
830.107518,1258,3389.961807
830.939287,1258,3395.340911
828.861327,1258,3404.24268
828.554465,1258,3409.852503
830.833791,1258,3414.504955
829.877812,1258,3423.628561
831.038864,1258,3429.582561
830.669255,1258,3434.476371
830.657888,1258,3443.455913
827.921863,1258,3448.834452
828.348972,1258,3453.711279
829.866159,1258,3462.978428
830.843638,1258,3468.952269
831.121705,1258,3473.652664
829.53589,1258,3482.927606
830.748092,1258,3488.847296
831.940618,1258,3493.760334
830.300387,1258,3503.415979
831.400784,1258,3509.243563
829.988199,1258,3514.154786
829.595977,1258,3523.931549
830.421292,1258,3530.114107
828.536774,1258,3535.37942
828.042648,1258,3544.863586
827.587608,1258,3551.089873
829.327187,1258,3556.119588
830.247585,1258,3565.521114
829.152596,1258,3571.023622
829.009443,1258,3576.28382
830.379394,1258,3585.441869
827.659729,1258,3591.086169
829.801026,1258,3596.414859
828.067496,1258,3605.64696
830.139879,1258,3611.366431
828.12355,1258,3616.313386
828.054277,1258,3626.122319
829.285716,1258,3631.966974
829.114724,1258,3636.704804
