#{"t_start": 1712344014.1039398, "env_id": "None"}
r,l,t
802.19964,1258,1669.956778
803.192383,1258,1674.367471
801.470477,1258,1678.822962
803.654775,1258,1686.6964
803.246115,1258,1691.101203
803.038249,1258,1695.570488
803.825843,1258,1703.627055
803.730971,1258,1707.908261
805.781621,1258,1712.294307
805.323443,1258,1720.467265
804.828783,1258,1724.804081
805.449391,1258,1729.055728
806.693805,1258,1739.100154
807.449373,1258,1744.534683
805.977047,1258,1749.398985
808.299547,1258,1759.504399
807.761345,1258,1765.919127
809.470271,1258,1771.123283
808.775126,1258,1781.904799
809.169974,1258,1787.980887
811.005975,1258,1793.270436
811.102095,1258,1803.975195
808.579116,1258,1810.065691
811.748212,1258,1815.318249
812.578475,1258,1825.572324
811.774268,1258,1831.021403
813.774386,1258,1835.835266
813.186034,1258,1845.953303
812.041622,1258,1851.922556
812.064653,1258,1857.105521
813.856451,1258,1867.284108
813.964237,1258,1873.059423
812.719399,1258,1878.314486
814.183489,1258,1888.984448
812.013982,1258,1894.674581
812.993587,1258,1899.528242
814.342831,1258,1910.230334
814.817239,1258,1915.891587
814.571583,1258,1920.871611
815.343223,1258,1931.212068
816.242648,1258,1937.071045
816.971774,1258,1942.505336
815.300568,1258,1952.623277
815.31963,1258,1958.438059
814.648821,1258,1963.767345
814.473589,1258,1974.795485
815.328607,1258,1980.658026
815.810526,1258,1985.742043
817.145291,1258,1995.371164
817.884495,1258,2001.106347
817.008155,1258,2006.067682
817.386751,1258,2015.863246
817.252583,1258,2021.472581
818.447404,1258,2026.748923
817.948116,1258,2037.116728
818.425763,1258,2042.834067
818.99571,1258,2047.993938
818.520026,1258,2058.180685
819.067523,1258,2063.960997
818.701813,1258,2069.092578
818.209088,1258,2079.667872
819.707003,1258,2086.005347
818.993775,1258,2091.356951
819.221027,1258,2101.668065
820.278795,1258,2107.378469
820.753007,1258,2112.392984
820.850919,1258,2122.583277
820.281568,1258,2128.205143
820.609443,1258,2132.818161
819.859398,1258,2143.634482
821.610476,1258,2149.532451
821.725182,1258,2158.16203
822.488824,1258,2163.025283
823.290775,1258,2169.02052
821.799297,1258,2178.436355
823.127492,1258,2184.293899
825.163669,1258,2188.761749
824.780659,1258,2197.11593
824.448389,1258,2201.722119
825.167864,1258,2206.433858
825.479306,1258,2214.616032
824.961692,1258,2219.015049
824.851391,1258,2223.419191
826.540048,1258,2231.477892
826.596594,1258,2235.934223
825.123594,1258,2240.245159
827.270923,1258,2248.33233
827.364177,1258,2253.460014
828.00186,1258,2259.410057
827.608182,1258,2268.792772
827.508097,1258,2273.664517
828.322261,1258,2277.967568
828.05249,1258,2286.005626
828.076815,1258,2290.603765
826.851755,1258,2295.163413
827.590129,1258,2303.563561
827.143278,1258,2309.468501
828.582769,1258,2314.893102
826.930008,1258,2323.811546
828.200609,1258,2329.338495
828.519275,1258,2335.236953
829.245004,1258,2344.59828
829.116315,1258,2350.010257
828.153318,1258,2354.806096
829.053798,1258,2362.925003
829.273491,1258,2367.365182
829.378649,1258,2371.602424
828.689122,1258,2379.255711
828.768353,1258,2383.533895
828.80452,1258,2387.900756
828.512365,1258,2395.936055
828.924048,1258,2400.602554
829.613428,1258,2405.19501
829.339541,1258,2413.412317
829.133505,1258,2417.797968
829.593142,1258,2422.414562
829.629075,1258,2430.428621
829.60853,1258,2435.000072
830.640825,1258,2439.292188
829.423496,1258,2448.115672
830.083098,1258,2454.008555
830.274823,1258,2459.925403
830.435447,1258,2469.34581
830.405738,1258,2474.63234
829.495309,1258,2480.276791
830.3677,1258,2488.634516
831.112902,1258,2493.1152
831.51497,1258,2497.46061
830.800694,1258,2505.819539
831.258987,1258,2510.410218
831.98412,1258,2514.791589
830.933925,1258,2522.705289
830.581041,1258,2527.340416
832.145189,1258,2531.840142
831.0184,1258,2539.945958
832.341039,1258,2544.288171
832.085488,1258,2547.865246
830.812772,1258,2556.988486
832.502074,1258,2561.290499
832.754236,1258,2565.639567
833.49429,1258,2574.600136
833.34281,1258,2580.476828
833.250514,1258,2585.64944
832.99952,1258,2594.651942
833.772562,1258,2600.93605
833.338646,1258,2606.444567
833.782107,1258,2615.789488
833.594021,1258,2622.06292
834.769785,1258,2627.054894
835.016976,1258,2636.497448
835.016573,1258,2642.208574
833.547077,1258,2647.551849
834.512584,1258,2657.087573
834.355292,1258,2662.953614
835.187624,1258,2668.18722
836.564138,1258,2677.383797
836.963254,1258,2683.639425
836.119782,1258,2688.803032
836.321318,1258,2698.259546
836.493264,1258,2703.90005
837.404757,1258,2709.315235
837.472156,1258,2718.99402
837.803892,1258,2725.317923
837.992736,1258,2730.408187
836.583626,1258,2739.748232
837.696265,1258,2745.816565
837.559007,1258,2751.075028
838.325338,1258,2760.116581
837.612156,1258,2765.824143
837.678468,1258,2771.260965
838.1483,1258,2780.209387
838.109618,1258,2786.38607
838.70603,1258,2791.41757
838.584941,1258,2800.777411
838.228711,1258,2806.622983
839.621606,1258,2811.600833
839.737765,1258,2821.064406
839.087471,1258,2827.369778
840.021581,1258,2832.663225
838.750081,1258,2843.383082
840.116192,1258,2849.414882
839.45414,1258,2854.715126
839.528706,1258,2864.569354
839.651906,1258,2870.316839
840.517575,1258,2875.486508
840.306825,1258,2885.203733
840.187698,1258,2891.381073
840.438628,1258,2896.363309
840.289037,1258,2906.611598
841.273472,1258,2912.711782
841.079219,1258,2918.132399
841.224848,1258,2929.089566
841.441095,1258,2935.460142
841.560478,1258,2940.718477
841.683165,1258,2951.152452
842.172756,1258,2957.067309
841.403753,1258,2962.003794
841.65722,1258,2972.363281
842.22143,1258,2977.717194
841.515454,1258,2981.668961
842.405834,1258,2990.462264
842.208493,1258,2994.692761
842.251547,1258,2998.337888
842.343537,1258,3007.264117
843.066511,1258,3011.634358
841.704482,1258,3015.633689
842.332673,1258,3024.733565
842.876676,1258,3030.619694
842.549135,1258,3035.396751
842.210393,1258,3045.423698
842.642567,1258,3051.392272
843.475915,1258,3056.391123
842.797542,1258,3066.606621
843.480764,1258,3072.762397
843.591411,1258,3077.807733
844.170879,1258,3088.091203
843.310372,1258,3093.950665
843.5465,1258,3099.365302
843.823022,1258,3109.35813
843.374997,1258,3115.326481
842.174444,1258,3120.381857
843.79751,1258,3130.613449
843.868162,1258,3136.874052
843.638975,1258,3142.218959
844.259601,1258,3152.629299
843.074121,1258,3157.985451
844.065266,1258,3162.357405
844.309974,1258,3171.79773
845.058766,1258,3177.165481
844.860776,1258,3185.028998
844.094202,1258,3189.322837
845.005684,1258,3193.530143
844.470644,1258,3201.742907
845.274103,1258,3206.1992
844.863956,1258,3210.957763
845.20629,1258,3218.874872
844.572824,1258,3223.131107
845.414318,1258,3227.746533
845.301862,1258,3235.82529
845.29166,1258,3241.439824
845.536793,1258,3247.572089
845.403003,1258,3256.31082
845.416484,1258,3260.668618
845.090614,1258,3265.429834
845.848664,1258,3274.536845
845.140665,1258,3280.364949
845.557546,1258,3285.917107
845.818187,1258,3294.875686
845.62618,1258,3299.270615
845.456481,1258,3303.554568
845.569562,1258,3311.631888
845.585665,1258,3316.187652
845.848714,1258,3320.661406
845.951996,1258,3328.937498
846.050446,1258,3333.507737
846.339416,1258,3338.055824
846.350208,1258,3346.706649
845.892695,1258,3352.53813
846.396424,1258,3358.692289
846.244476,1258,3368.264471
845.983143,1258,3374.519088
846.014928,1258,3380.826042
846.601316,1258,3390.638331
846.162849,1258,3396.756416
846.1443,1258,3401.756832
846.440964,1258,3411.721582
846.097989,1258,3417.757186
846.711095,1258,3422.068721
846.938638,1258,3431.014426
846.806325,1258,3435.686861
846.793035,1258,3439.376576
846.903473,1258,3448.509678
846.797145,1258,3453.075769
847.151314,1258,3457.340695
847.632935,1258,3466.019758
847.765555,1258,3470.651795
847.538256,1258,3474.915784
847.232192,1258,3484.016779
847.801636,1258,3488.566418
847.499383,1258,3492.292301
848.272457,1258,3501.408668
847.842825,1258,3506.075989
847.828581,1258,3509.868928
847.226886,1258,3518.622555
847.894465,1258,3523.039492
847.427595,1258,3526.759816
848.155009,1258,3536.197625
847.777009,1258,3541.767611
848.010457,1258,3546.945385
847.913242,1258,3557.074154
848.048026,1258,3562.521904
848.296453,1258,3567.550404
848.635346,1258,3577.198294
848.053918,1258,3582.529508
848.563264,1258,3587.303817
848.052976,1258,3597.585016
848.20316,1258,3603.339947
847.845875,1258,3608.445804
848.286121,1258,3618.264193
848.332499,1258,3623.779855
848.870827,1258,3628.705967
848.461489,1258,3637.693748
848.462599,1258,3642.368224
848.384688,1258,3646.0142
848.803618,1258,3654.808962
847.811085,1258,3659.249198
849.004901,1258,3662.889457
849.109048,1258,3671.633593
848.59198,1258,3676.071492
848.75873,1258,3679.873305
848.740936,1258,3688.306509
849.00473,1258,3692.532885
849.251373,1258,3696.354739
848.443351,1258,3705.238875
848.983142,1258,3710.170793
849.204237,1258,3714.200382
849.007095,1258,3722.873514
848.821286,1258,3727.502992
849.625264,1258,3731.376932
849.585104,1258,3740.170175
849.343027,1258,3744.532671
848.928052,1258,3748.316879
849.693914,1258,3756.98698
849.294694,1258,3761.576495
849.760604,1258,3765.317512
849.547228,1258,3774.136673
849.815132,1258,3778.53458
849.77415,1258,3782.075041
849.689992,1258,3790.466387
849.940291,1258,3795.45383
849.751817,1258,3800.518264
849.381184,1258,3809.860808
849.786043,1258,3816.1385
849.699671,1258,3821.5935
849.196624,1258,3830.910649
850.225012,1258,3836.469772
849.937379,1258,3841.144672
849.876074,1258,3849.896632
849.70931,1258,3855.501215
849.811725,1258,3860.230983
850.017868,1258,3868.79067
850.375124,1258,3873.246439
849.562203,1258,3877.100047
850.107591,1258,3885.035311
850.211387,1258,3889.435729
849.735413,1258,3893.134706
850.503244,1258,3901.011941
850.49647,1258,3905.385219
850.028953,1258,3909.113298
850.171257,1258,3916.841429
850.625909,1258,3921.27099
850.291152,1258,3925.040648
850.085174,1258,3933.759659
850.177441,1258,3938.846969
850.770865,1258,3942.715847
