#{"t_start": 1712930790.5162952, "env_id": "None"}
r,l,t
75.522713,1258,1774.925509
75.903163,1258,1782.945865
73.285974,1258,1787.265866
75.328752,1258,1790.90759
74.701551,1258,1799.029178
76.031857,1258,1803.394242
75.23845,1258,1807.224124
74.249213,1258,1815.168281
74.9709,1258,1819.591967
74.635502,1258,1823.524277
69.693453,1258,1831.597482
77.115319,1258,1836.341093
72.575457,1258,1840.328509
70.511838,1258,1848.694906
67.033502,1258,1852.829028
70.735646,1258,1856.475183
70.059633,1258,1864.926811
69.635008,1258,1869.453353
69.849945,1258,1873.146754
75.367412,1258,1881.458964
73.518466,1258,1885.810311
72.870178,1258,1889.82063
77.439019,1258,1898.109753
77.286232,1258,1902.269466
75.414655,1258,1905.857474
78.374374,1258,1914.488672
78.027648,1258,1919.058285
79.196633,1258,1926.793291
78.351146,1258,1931.571664
76.20966,1258,1935.842412
79.572275,1258,1943.307778
76.212247,1258,1947.626717
78.639543,1258,1952.078041
81.495056,1258,1959.671206
80.698027,1258,1964.138759
81.949641,1258,1968.359946
84.205047,1258,1975.766834
80.051119,1258,1980.303205
84.117767,1258,1984.73918
81.529223,1258,1992.380556
82.145373,1258,1996.55284
76.693188,1258,2000.838647
77.481729,1258,2008.425154
77.275464,1258,2012.759221
77.071993,1258,2017.003555
78.711475,1258,2024.486058
78.274949,1258,2028.815285
79.545346,1258,2033.401897
80.529742,1258,2040.934659
77.728107,1258,2045.185619
77.259298,1258,2049.656489
79.742459,1258,2057.405981
81.622353,1258,2062.184283
81.586241,1258,2066.469821
83.257481,1258,2074.165253
82.149325,1258,2078.701147
82.716152,1258,2083.418124
83.608416,1258,2090.956466
83.544404,1258,2095.446783
82.85589,1258,2099.84241
83.192664,1258,2107.569913
85.369511,1258,2112.042791
84.83031,1258,2116.24625
86.46481,1258,2123.61636
86.021332,1258,2127.795642
86.318533,1258,2132.303499
84.303704,1258,2139.510653
82.794463,1258,2143.792085
85.182458,1258,2148.078087
83.487977,1258,2155.492913
81.361781,1258,2159.964097
83.146071,1258,2164.492565
84.329757,1258,2172.017252
82.484867,1258,2176.281726
81.965821,1258,2180.427967
81.507502,1258,2187.653516
76.161749,1258,2191.732496
80.653504,1258,2196.058525
80.383946,1258,2204.027415
80.488286,1258,2208.802684
80.437653,1258,2213.038546
78.617281,1258,2220.598499
82.83616,1258,2224.822847
83.10255,1258,2229.021374
81.151073,1258,2236.702269
82.220895,1258,2241.123742
83.828446,1258,2245.347358
82.7195,1258,2252.845366
81.049057,1258,2257.258592
83.204927,1258,2261.488282
81.718296,1258,2269.112823
85.789963,1258,2273.451837
81.677427,1258,2277.207563
85.045245,1258,2284.916739
79.509142,1258,2289.304456
86.388257,1258,2292.956269
87.18332,1258,2301.543239
86.539354,1258,2306.080807
85.961184,1258,2310.042605
88.065493,1258,2318.328542
85.170464,1258,2323.096456
86.904995,1258,2326.993279
86.02772,1258,2335.334278
84.883717,1258,2339.634398
86.003131,1258,2343.619589
87.600293,1258,2352.478553
83.126748,1258,2357.593109
80.595647,1258,2361.627973
86.922813,1258,2370.745363
85.571081,1258,2376.608799
85.47349,1258,2381.751291
86.05647,1258,2390.89919
87.695332,1258,2396.025688
87.489694,1258,2400.703887
88.221687,1258,2410.055607
87.467704,1258,2415.327841
90.206545,1258,2420.155175
89.275128,1258,2428.769658
89.176574,1258,2434.60187
87.6681,1258,2439.465585
90.256202,1258,2448.642515
89.543965,1258,2454.172162
89.246069,1258,2458.884219
86.60816,1258,2468.229793
87.166073,1258,2473.939024
87.426976,1258,2478.592909
88.828534,1258,2487.452276
88.501801,1258,2492.893753
90.321477,1258,2497.75202
90.567473,1258,2507.116653
90.085505,1258,2512.694248
91.003708,1258,2517.2085
88.12035,1258,2526.706746
88.853909,1258,2531.96227
87.840379,1258,2536.373666
91.010961,1258,2544.879038
89.897896,1258,2550.273366
89.639249,1258,2555.241773
88.027648,1258,2564.34889
87.575467,1258,2570.041667
88.474775,1258,2574.58183
90.095206,1258,2584.079639
88.338933,1258,2589.872281
88.881031,1258,2594.594081
87.423515,1258,2603.915158
86.485536,1258,2608.979132
84.594821,1258,2613.421767
84.630467,1258,2622.527099
86.86695,1258,2628.30027
89.003958,1258,2633.380692
89.603732,1258,2643.034965
85.735407,1258,2648.97336
86.686142,1258,2653.66783
84.158695,1258,2663.53155
88.00179,1258,2668.725246
85.748456,1258,2673.477193
89.931839,1258,2682.94812
88.629199,1258,2688.387843
88.84989,1258,2693.046892
88.06488,1258,2702.561835
88.523628,1258,2708.090344
90.729278,1258,2713.04021
90.400917,1258,2722.750184
91.273519,1258,2728.151329
89.441418,1258,2733.043832
88.376636,1258,2742.749421
89.9843,1258,2748.54716
88.450529,1258,2753.35807
89.339152,1258,2762.332608
88.688058,1258,2767.86546
89.776725,1258,2772.836582
92.079929,1258,2781.955776
91.804046,1258,2787.384822
90.366304,1258,2792.054406
89.55367,1258,2801.163011
89.177692,1258,2805.754892
89.935479,1258,2809.47037
85.133884,1258,2817.606548
90.190599,1258,2821.810147
87.910512,1258,2825.578013
89.747221,1258,2833.633712
90.822637,1258,2838.003996
90.127084,1258,2841.759547
93.127313,1258,2850.408824
89.062058,1258,2854.847263
86.324155,1258,2862.336568
90.633663,1258,2866.732615
87.398226,1258,2871.110136
91.952237,1258,2878.324491
90.811137,1258,2882.693388
84.76511,1258,2886.946579
90.702629,1258,2893.985155
91.144282,1258,2898.272604
90.478922,1258,2902.59906
89.799102,1258,2909.9346
88.901739,1258,2914.382973
90.892382,1258,2918.961623
89.384629,1258,2927.556971
89.362565,1258,2933.170794
90.88189,1258,2938.71373
89.924226,1258,2947.262629
87.294034,1258,2952.996515
91.685684,1258,2958.872793
87.288,1258,2967.09843
85.037113,1258,2972.521017
89.649875,1258,2978.311089
89.09601,1258,2986.884918
88.732748,1258,2992.614719
91.74908,1258,2998.079714
90.429176,1258,3006.849987
91.793792,1258,3012.310631
90.172997,1258,3018.049947
91.586641,1258,3026.680982
91.025005,1258,3032.509977
91.347976,1258,3038.152621
90.996751,1258,3046.329142
89.156049,1258,3051.788065
90.572319,1258,3057.39291
90.114814,1258,3065.997699
90.835493,1258,3071.778786
93.501852,1258,3076.802383
91.044197,1258,3085.856898
90.917756,1258,3091.340257
89.104343,1258,3096.058395
91.163374,1258,3105.518091
89.440351,1258,3111.33546
91.203659,1258,3116.024017
90.108875,1258,3124.757787
90.368882,1258,3130.01539
92.165603,1258,3135.117915
91.717754,1258,3144.278212
91.187977,1258,3149.312773
90.209417,1258,3153.552568
92.566489,1258,3162.472041
90.483679,1258,3168.271989
88.971262,1258,3173.485765
91.26955,1258,3183.219662
89.482139,1258,3189.24498
89.628767,1258,3194.321633
88.209709,1258,3203.635654
88.567055,1258,3209.197611
89.670179,1258,3214.357498
89.023172,1258,3223.623044
91.315384,1258,3229.239921
90.062994,1258,3234.282261
91.6936,1258,3243.189388
89.928121,1258,3248.372534
90.457999,1258,3253.177382
90.8984,1258,3261.982229
90.292968,1258,3266.994241
88.554524,1258,3271.354527
90.481363,1258,3279.350166
91.949148,1258,3283.675756
92.09328,1258,3287.519682
93.090657,1258,3295.472237
92.849169,1258,3299.735272
93.170772,1258,3303.564074
92.13539,1258,3311.743048
92.033548,1258,3316.078939
94.45407,1258,3319.839094
92.743169,1258,3327.781724
91.526009,1258,3332.394963
93.181506,1258,3336.419031
90.951527,1258,3345.557169
91.388699,1258,3350.43571
88.773155,1258,3354.184258
90.113967,1258,3362.312602
90.413095,1258,3366.666113
88.712928,1258,3370.547968
91.197209,1258,3378.362994
91.934987,1258,3382.853597
90.965031,1258,3386.644513
92.767773,1258,3394.631371
91.928683,1258,3398.884098
93.410684,1258,3402.605637
91.128505,1258,3410.956311
93.836154,1258,3415.246495
92.524838,1258,3419.24063
92.239073,1258,3427.65469
92.83324,1258,3432.04952
91.958836,1258,3435.862076
91.787866,1258,3443.981575
92.750209,1258,3448.695358
92.778642,1258,3452.415313
92.347986,1258,3460.778018
91.446081,1258,3465.080053
90.606036,1258,3468.728553
89.23068,1258,3476.989046
91.958737,1258,3481.293148
93.351242,1258,3485.00519
91.92413,1258,3493.360381
94.290216,1258,3497.70888
92.789334,1258,3501.553067
93.06339,1258,3509.841753
93.664238,1258,3514.113729
92.872695,1258,3517.739413
92.011588,1258,3525.614786
91.825433,1258,3529.749488
90.581865,1258,3533.314952
92.725766,1258,3541.514803
92.448117,1258,3546.028221
92.182871,1258,3549.77818
92.263055,1258,3558.19673
91.933495,1258,3562.467574
91.956026,1258,3566.247366
93.121096,1258,3574.407845
91.240732,1258,3578.728927
91.444059,1258,3582.54962
91.253983,1258,3590.564583
90.849677,1258,3594.814323
91.790686,1258,3598.503854
