#{"t_start": 1712930790.562899, "env_id": "None"}
r,l,t
0.037403,253,3398.63922
0.037651,253,3414.773206
0.037586,253,3431.328151
0.038194,253,3447.859244
0.038162,253,3464.450324
0.037083,253,3480.568941
0.036592,253,3496.871753
0.037224,253,3513.283352
0.037402,253,3529.252528
0.037434,253,3544.933286
0.037623,253,3561.619132
0.038184,253,3577.840869
0.039061,253,3593.810324
0.039109,253,3609.716273
0.115089,252,3606.769192
62,1258,3516.546098
0.572674,1258,3532.642542
0.5722,1258,3548.217945
0.572228,1258,3564.953468
0.572961,1258,3581.179452
0.572937,1258,3597.126503
0.572703,1258,3613.061188
,1230.667618
54.210524,1258,1236.329212
48.256235,1258,1245.91982
57.580879,1258,1251.568695
56.140257,1258,1256.749427
58.626656,1258,1265.154979
62.711817,1258,1271.16461
64.383836,1258,1276.948787
65.476601,1258,1285.429938
61.205141,1258,1291.181265
65.262566,1258,1296.566978
63.421733,1258,1305.698917
62.344253,1258,1311.645391
62.181664,1258,1317.007668
62.328934,1258,1325.479559
62.938701,1258,1331.293745
67.855085,1258,1336.589774
66.660957,1258,1344.534791
67.634166,1258,1349.190652
68.466169,1258,1354.54034
71.594405,1258,1362.86012
72.47226,1258,1368.31417
69.503071,1258,1373.405369
72.949647,1258,1381.906037
73.923522,1258,1387.580269
70.47501,1258,1393.376405
62.778839,1258,1402.791773
72.461409,1258,1408.336252
74.065205,1258,1414.31717
73.091381,1258,1423.331751
65.529211,1258,1429.348545
75.287447,1258,1434.675609
72.949997,1258,1443.231276
70.634675,1258,1448.928682
73.938325,1258,1454.827851
72.099649,1258,1463.315046
71.51389,1258,1468.679574
73.752633,1258,1474.128864
67.378014,1258,1482.867558
70.11424,1258,1488.541179
68.307383,1258,1494.285765
70.723252,1258,1502.932339
69.080263,1258,1508.73724
66.748938,1258,1514.598002
71.187811,1258,1523.159929
66.994499,1258,1528.762724
65.040265,1258,1534.424176
68.625326,1258,1543.103366
70.1686,1258,1549.104112
71.344573,1258,1554.785182
69.554345,1258,1563.213405
70.660245,1258,1568.645238
76.601305,1258,1574.476361
77.054585,1258,1583.400351
74.912084,1258,1588.777777
75.741293,1258,1593.789058
77.961597,1258,1602.250022
71.527753,1258,1606.444024
74.376724,1258,1610.130344
77.433193,1258,1618.566198
76.410125,1258,1622.884573
74.033532,1258,1626.513623
75.963938,1258,1634.787063
77.419232,1258,1639.373921
77.749605,1258,1643.241538
77.974189,1258,1651.404561
79.669695,1258,1655.85554
77.98966,1258,1659.51911
75.322154,1258,1667.542331
73.552868,1258,1671.865438
77.427888,1258,1675.89238
73.687742,1258,1684.149265
75.737361,1258,1688.749941
79.036747,1258,1692.458878
79.875616,1258,1700.706913
77.02284,1258,1704.939274
76.185899,1258,1708.646464
79.562633,1258,1717.078955
75.990581,1258,1721.528386
78.166498,1258,1725.450415
77.246263,1258,1733.976671
77.338337,1258,1738.358029
79.897095,1258,1742.04634
80.535997,1258,1750.221719
71.406066,1258,1754.486096
74.594189,1258,1758.077624
71.186236,1258,1766.52252
77.119062,1258,1771.088277
79.27341,1258,1774.878798
76.636102,1258,1782.899174
73.219976,1258,1787.219158
74.616264,1258,1790.861463
77.993993,1258,1798.982472
70.991189,1258,1803.347059
74.789813,1258,1807.177421
75.632313,1258,1815.122041
75.985698,1258,1819.545267
78.797472,1258,1823.477655
74.401919,1258,1831.550789
73.275373,1258,1836.294422
72.571777,1258,1840.282228
73.564979,1258,1848.648181
71.781276,1258,1852.782328
67.329326,1258,1856.428478
73.441434,1258,1864.880114
74.686174,1258,1869.406659
67.901202,1258,1873.100055
61.987011,1258,1881.412369
73.035583,1258,1885.76352
71.303368,1258,1889.773934
70.679742,1258,1898.063059
76.333375,1258,1902.222747
79.249195,1258,1905.81077
79.38469,1258,1914.441993
75.383138,1258,1919.011561
79.360722,1258,1926.745841
77.182834,1258,1931.524967
76.297701,1258,1935.795786
79.103844,1258,1943.261073
78.884018,1258,1947.580487
78.443979,1258,1952.031319
78.522405,1258,1959.624501
83.042971,1258,1964.092057
82.239963,1258,1968.313238
79.955736,1258,1975.720504
83.778405,1258,1980.257019
82.606829,1258,1984.692017
82.032579,1258,1992.333121
81.379422,1258,1996.506144
75.224136,1258,2000.791943
75.296685,1258,2008.378469
79.32391,1258,2012.712626
79.400098,1258,2016.956371
80.953903,1258,2024.439905
79.446195,1258,2028.769078
78.800997,1258,2033.355182
77.062232,1258,2040.887962
82.821582,1258,2045.138918
83.129981,1258,2049.609784
80.017283,1258,2057.359489
80.925107,1258,2062.13759
83.934827,1258,2066.423126
82.76861,1258,2074.118585
81.462811,1258,2078.65441
78.791746,1258,2083.371852
82.95162,1258,2090.910275
82.468258,1258,2095.400749
81.790442,1258,2099.795774
83.68063,1258,2107.523231
84.425401,1258,2111.996174
84.507473,1258,2116.199656
86.711882,1258,2123.569762
85.426425,1258,2127.748948
85.455932,1258,2132.256323
83.192853,1258,2139.463382
85.189109,1258,2143.745391
84.218661,1258,2148.030902
83.565905,1258,2155.44586
80.385956,1258,2159.917402
83.924457,1258,2164.44587
83.47666,1258,2171.970555
83.890748,1258,2176.235011
80.542246,1258,2180.381255
76.685589,1258,2187.606927
79.708922,1258,2191.685914
73.794687,1258,2196.011803
80.079835,1258,2203.98069
82.350278,1258,2208.755983
83.687426,1258,2212.991847
82.347447,1258,2220.552239
82.779304,1258,2224.776151
83.522785,1258,2228.974663
80.548272,1258,2236.655663
81.907813,1258,2241.077034
83.937382,1258,2245.300671
84.011592,1258,2252.79878
82.745071,1258,2257.211908
81.075917,1258,2261.442028
83.199909,1258,2269.066127
86.272522,1258,2273.405131
82.885907,1258,2277.160976
86.611459,1258,2284.869866
83.679377,1258,2289.257746
85.889646,1258,2292.909382
85.966982,1258,2301.496664
82.9224,1258,2306.033983
86.130982,1258,2309.995899
88.194958,1258,2318.281857
86.31311,1258,2323.050181
88.031086,1258,2326.946574
87.039571,1258,2335.287565
85.392545,1258,2339.588255
83.395117,1258,2343.572705
86.089824,1258,2352.431379
85.302986,1258,2357.546383
85.771288,1258,2361.581328
86.581826,1258,2370.698532
84.70564,1258,2376.561656
85.260103,1258,2381.705021
84.951576,1258,2390.851927
85.481953,1258,2395.979438
86.265333,1258,2400.657547
85.754735,1258,2410.009005
88.074658,1258,2415.281565
89.118059,1258,2420.108433
88.139893,1258,2428.722953
89.600497,1258,2434.555054
88.826818,1258,2439.418827
90.783511,1258,2448.596032
86.610345,1258,2454.125552
86.665858,1258,2458.837519
85.937014,1258,2468.182202
88.705909,1258,2473.892306
83.676927,1258,2478.546186
88.898951,1258,2487.40554
88.504557,1258,2492.846676
88.40727,1258,2497.705301
89.476143,1258,2507.069959
90.144701,1258,2512.647562
90.900327,1258,2517.162073
88.468376,1258,2526.659609
90.419699,1258,2531.915318
90.499193,1258,2536.32633
90.428758,1258,2544.831875
91.41173,1258,2550.226754
90.430743,1258,2555.195043
88.579223,1258,2564.302132
90.031355,1258,2569.995192
91.436225,1258,2574.535037
90.975746,1258,2584.032914
90.203971,1258,2589.825588
88.378001,1258,2594.547879
88.575649,1258,2603.868378
87.706852,1258,2608.932421
88.355911,1258,2613.374936
86.486713,1258,2622.480332
85.579678,1258,2628.253562
88.343926,1258,2633.33421
87.323684,1258,2642.988245
87.931682,1258,2648.926676
87.845299,1258,2653.621449
87.408748,1258,2663.484911
87.934558,1258,2668.678538
88.998691,1258,2673.43026
88.111345,1258,2682.901341
88.19282,1258,2688.341002
88.09767,1258,2693.000208
88.480483,1258,2702.515166
88.524538,1258,2708.043641
88.717688,1258,2712.993945
90.531091,1258,2722.703912
86.349471,1258,2728.104357
89.402402,1258,2732.997483
88.419708,1258,2742.702122
88.39233,1258,2748.500424
89.611465,1258,2753.311519
88.930126,1258,2762.285824
88.514135,1258,2767.818727
89.991636,1258,2772.789782
90.930746,1258,2781.909516
90.031579,1258,2787.338051
89.304244,1258,2792.00799
88.564825,1258,2801.116227
87.968768,1258,2805.706429
88.57551,1258,2809.423753
85.46087,1258,2817.559857
86.466861,1258,2821.76345
87.426813,1258,2825.531323
90.900305,1258,2833.587389
75.348852,1258,2837.957865
89.468863,1258,2841.712248
90.305109,1258,2850.362125
90.480969,1258,2854.80027
90.929906,1258,2862.290309
90.427829,1258,2866.685993
90.841156,1258,2871.063442
89.672306,1258,2878.277343
91.098756,1258,2882.645807
92.66708,1258,2886.899871
92.57215,1258,2893.938892
91.215891,1258,2898.225884
88.434493,1258,2902.55278
89.147524,1258,2909.888474
87.976951,1258,2914.336092
87.876666,1258,2918.914896
88.939024,1258,2927.510368
90.960697,1258,2933.124031
90.568921,1258,2938.666385
88.25783,1258,2947.215953
88.66036,1258,2952.949485
90.283359,1258,2958.826204
91.243175,1258,2967.051738
86.769614,1258,2972.475863
91.390569,1258,2978.264376
87.326335,1258,2986.838162
89.55322,1258,2992.567894
89.947393,1258,2998.032993
91.941128,1258,3006.803102
89.202289,1258,3012.263828
90.393007,1258,3018.002862
92.117162,1258,3026.633806
92.693923,1258,3032.462934
90.881659,1258,3038.105931
88.293368,1258,3046.282468
90.791544,1258,3051.741509
89.354362,1258,3057.346567
89.317473,1258,3065.951069
88.362453,1258,3071.731592
91.277516,1258,3076.755801
91.910893,1258,3085.810582
91.233608,1258,3091.293482
89.979388,1258,3096.012262
90.674031,1258,3105.471378
92.482908,1258,3111.288773
88.983965,1258,3115.977211
91.611794,1258,3124.710349
90.465767,1258,3129.968631
87.89534,1258,3135.070735
91.440692,1258,3144.231476
92.082824,1258,3149.266047
91.180175,1258,3153.505436
90.079622,1258,3162.424815
91.046116,1258,3168.224803
91.270385,1258,3173.43909
89.237778,1258,3183.172994
89.854748,1258,3189.198904
92.116135,1258,3194.274726
91.387559,1258,3203.589434
90.607075,1258,3209.150817
91.678635,1258,3214.310702
90.9779,1258,3223.576397
89.312478,1258,3229.193396
91.687897,1258,3234.235624
90.612718,1258,3243.143283
91.455932,1258,3248.326277
87.598739,1258,3253.131056
91.57457,1258,3261.935086
90.101021,1258,3266.947991
90.530481,1258,3271.307948
91.145849,1258,3279.303456
91.347073,1258,3283.629161
91.617008,1258,3287.473035
93.552649,1258,3295.425517
91.952369,1258,3299.688683
93.292807,1258,3303.517369
93.425084,1258,3311.696346
91.118415,1258,3316.032251
93.11531,1258,3319.792388
91.956837,1258,3327.734993
92.763512,1258,3332.348306
93.437651,1258,3336.372203
91.353315,1258,3345.51002
89.702342,1258,3350.389015
89.029728,1258,3354.137542
92.046645,1258,3362.2659
91.516756,1258,3366.619424
89.9767,1258,3370.500699
90.703831,1258,3378.316272
88.615737,1258,3382.806878
91.951059,1258,3386.597703
91.224292,1258,3394.584249
91.323049,1258,3398.837513
90.520798,1258,3402.558941
89.811588,1258,3410.90962
91.59475,1258,3415.199789
90.20601,1258,3419.193906
92.869082,1258,3427.608093
90.718527,1258,3432.002934
91.617744,1258,3435.815377
92.446682,1258,3443.934869
92.894556,1258,3448.648658
91.392395,1258,3452.36871
91.595422,1258,3460.7314
90.094027,1258,3465.033356
91.197778,1258,3468.681976
88.986748,1258,3476.942349
91.234751,1258,3481.246444
91.113884,1258,3484.958958
92.219011,1258,3493.313657
93.08415,1258,3497.66218
93.196328,1258,3501.507209
92.092332,1258,3509.795072
92.318386,1258,3514.067308
91.476447,1258,3517.69282
92.454442,1258,3525.568193
91.878487,1258,3529.702791
91.657059,1258,3533.268033
91.237427,1258,3541.468069
90.106319,1258,3545.981533
90.258033,1258,3549.731353
91.851214,1258,3558.150035
92.129685,1258,3562.421513
91.731805,1258,3566.20067
93.029585,1258,3574.361149
92.016926,1258,3578.682237
93.019736,1258,3582.503161
93.223306,1258,3590.517887
92.989265,1258,3594.767878
90.594852,1258,3598.457403
