#{"t_start": 1712323317.870609, "env_id": "None"}
r,l,t
0.068458,252,2057.689732
0.067258,252,2076.566089
0.067878,252,2096.254011
0.068194,252,2114.767644
0.067625,252,2134.55282
0.068785,252,2153.904993
0.069126,252,2173.626329
0.069584,252,2193.95638
0.069092,252,2214.38377
0.069011,252,2234.32539
0.068617,252,2254.173564
0.068811,252,2274.535354
0.067896,252,2294.465392
0.065852,252,2314.202518
0.067074,252,2334.511682
0.069883,252,2354.119698
0.06764,252,2372.750648
0.067682,252,2389.251587
0.06666,252,2406.016436
0.06661,252,2421.906273
0.065637,252,2437.968682
0.065799,252,2453.818627
0.066074,252,2469.74926
0.066937,252,2486.151976
0.066671,252,2501.820282
0.066474,252,2520.430339
0.064879,252,2540.169711
0.064865,252,2560.492398
0.064801,252,2580.370622
0.062826,252,2600.099861
0.06261,252,2618.680814
0.06326,252,2638.763616
0.064596,252,2659.958645
0.063848,252,2680.070924
0.064127,252,2700.250915
0.064521,252,2719.981004
0.064283,252,2737.545727
0.063489,252,2756.874959
0.062778,252,2776.591059
0.064964,252,2796.845187
0.064772,252,2816.634472
0.064379,252,2837.12183
0.064228,252,2857.532709
0.066127,252,2877.86146
0.066394,252,2897.894558
0.06625,252,2917.822697
0.065539,252,2937.405515
0.06444,252,2956.791397
0.065409,252,2976.452852
0.066491,252,2995.741497
0.067358,252,3015.576079
0.067694,252,3035.723965
0.067955,252,3055.64992
0.069066,252,3075.839321
0.066808,252,3096.02277
0.067334,252,3116.086072
0.068452,252,3134.896145
0.067138,252,3154.981478
0.067164,252,3174.554582
0.066299,252,3194.126563
0.066284,252,3213.472994
0.065783,252,3234.224845
0.064633,252,3253.798731
0.064408,252,3273.617961
0.063387,252,3294.039402
0.062902,252,3313.494637
0.063535,252,3333.815143
0.064293,252,3354.344859
0.064682,252,3374.091863
0.063841,252,3394.209716
0.063358,252,3414.663249
0.063542,252,3433.409971
0.063708,252,3452.433551
0.063969,252,3472.99286
0.062833,252,3493.22252
0.062902,252,3513.693748
0.063266,252,3534.121105
0.062666,252,3554.418183
0.061737,252,3574.83857
0.061654,252,3594.573647
0.062319,252,3613.50367
0.062503,252,3631.512164
0.063649,252,3647.854366
0.064104,252,3663.511313
0.064318,252,3679.53104
0.064635,252,3696.464042
0.063774,252,3712.386369
0.064146,252,3729.018456
0.064799,252,3747.637552
0.066003,252,3764.363266
0.065975,252,3781.57243
0.065486,252,3798.434883
0.065111,252,3816.597454
0.066393,252,3834.614602
0.066029,252,3853.615388
6084
0.753728,1258,3753.942925
0.753819,1258,3770.552504
0.753814,1258,3787.845082
0.753832,1258,3804.729116
0.753892,1258,3822.852755
0.754002,1258,3840.777204
0.754063,1258,3859.908816
6
864.347727,1258,1281.841981
862.837664,1258,1287.218606
866.061656,1258,1292.891638
865.054118,1258,1301.568194
866.565926,1258,1307.191978
865.22005,1258,1313.033594
866.606262,1258,1321.583963
868.308006,1258,1327.278157
867.986107,1258,1332.767223
870.280795,1258,1341.675611
870.228361,1258,1347.120497
869.424342,1258,1353.002689
867.43632,1258,1361.601922
869.914396,1258,1367.416852
870.265699,1258,1373.325404
871.946866,1258,1382.09566
872.467664,1258,1387.997616
873.837689,1258,1393.469935
874.682686,1258,1402.146816
873.670147,1258,1407.575903
874.919638,1258,1413.491873
875.328809,1258,1422.471166
874.501639,1258,1427.819109
876.792234,1258,1432.921798
876.070071,1258,1440.894006
884.077473,1258,1445.659761
883.049389,1258,1450.332326
882.517807,1258,1458.184885
884.185579,1258,1462.414983
886.69387,1258,1466.807278
886.593742,1258,1474.311697
885.38075,1258,1478.50269
888.73635,1258,1482.65618
885.898119,1258,1490.110796
890.277461,1258,1494.24058
886.979851,1258,1498.467236
892.579925,1258,1506.161934
893.266095,1258,1510.708091
895.240596,1258,1515.014066
894.544103,1258,1523.105868
895.962274,1258,1527.42203
897.234154,1258,1531.830595
897.479047,1258,1539.505859
899.497911,1258,1543.972142
899.196506,1258,1548.414949
898.322696,1258,1555.956922
901.268137,1258,1560.22817
902.161274,1258,1564.643072
901.544851,1258,1572.318249
901.893728,1258,1576.560015
902.733328,1258,1580.892973
902.589365,1258,1588.371837
903.059282,1258,1592.721819
903.843881,1258,1596.90547
904.57031,1258,1604.213617
904.506128,1258,1608.571545
904.749859,1258,1612.773785
907.45586,1258,1620.046752
907.221862,1258,1624.344143
907.363595,1258,1628.866516
910.120931,1258,1636.554239
908.356343,1258,1640.911689
908.727627,1258,1644.650994
909.269194,1258,1653.22155
910.735766,1258,1657.331689
910.215427,1258,1661.082602
910.857732,1258,1669.374745
911.234621,1258,1673.845413
912.106047,1258,1677.658917
909.033382,1258,1686.010074
910.415663,1258,1690.774297
910.958687,1258,1695.573169
910.951188,1258,1704.562823
912.590287,1258,1709.691423
911.803205,1258,1714.095377
913.826275,1258,1723.568099
914.204085,1258,1729.173198
914.350309,1258,1734.27179
912.460346,1258,1743.615766
912.10737,1258,1748.952767
913.991266,1258,1754.13351
914.905174,1258,1763.754946
915.512836,1258,1769.471692
914.679718,1258,1774.368067
915.030323,1258,1784.006236
916.429912,1258,1789.677198
915.235414,1258,1794.859668
914.533036,1258,1804.137163
916.625455,1258,1809.46956
916.127767,1258,1814.231121
917.107268,1258,1823.682253
917.656306,1258,1829.247284
916.723219,1258,1834.466382
917.779172,1258,1843.730742
917.778991,1258,1849.750124
915.654896,1258,1854.564387
917.427639,1258,1864.240944
915.860433,1258,1870.188042
919.111646,1258,1874.969091
918.308179,1258,1884.78457
920.828048,1258,1890.199708
918.433204,1258,1895.365658
919.829152,1258,1905.125361
917.667535,1258,1910.901098
920.625417,1258,1915.698082
921.015312,1258,1925.021881
921.283753,1258,1930.932337
919.922668,1258,1935.72473
921.519996,1258,1944.960114
920.497114,1258,1950.173413
923.665299,1258,1954.994073
922.070173,1258,1964.623669
922.384332,1258,1970.427665
922.824323,1258,1975.245861
923.478761,1258,1984.896253
923.423208,1258,1990.345947
923.592991,1258,1995.08059
924.50925,1258,2004.189194
924.36647,1258,2009.746176
923.099973,1258,2014.153466
923.282528,1258,2022.736953
923.003049,1258,2027.880862
923.057316,1258,2035.891093
922.539539,1258,2040.849795
923.442076,1258,2046.045184
923.982303,1258,2054.154254
923.862673,1258,2059.27237
924.25096,1258,2064.619733
924.750686,1258,2073.081297
925.646809,1258,2078.813764
926.199524,1258,2084.092278
924.262407,1258,2092.829468
926.182178,1258,2098.128223
925.801835,1258,2103.055379
926.048262,1258,2111.430814
927.450457,1258,2117.132418
927.55744,1258,2122.969853
928.733419,1258,2131.297107
927.60087,1258,2136.932957
928.123642,1258,2142.360181
926.843822,1258,2150.766143
928.100928,1258,2156.007138
927.587652,1258,2161.460643
928.999584,1258,2170.655742
928.15239,1258,2176.638199
927.961365,1258,2182.292168
929.475146,1258,2190.968989
928.883351,1258,2196.676204
927.419536,1258,2202.547923
928.041257,1258,2211.543473
928.169061,1258,2217.181445
929.409793,1258,2222.753216
930.125997,1258,2231.484367
928.903523,1258,2236.997989
929.659164,1258,2242.689883
929.285424,1258,2251.393153
930.327227,1258,2257.130601
930.273246,1258,2263.024748
929.496308,1258,2271.855312
929.947034,1258,2277.705697
930.380478,1258,2283.343939
929.675714,1258,2291.95431
929.590268,1258,2297.665599
928.568823,1258,2303.3071
929.774354,1258,2311.670194
929.925265,1258,2317.585483
930.217093,1258,2323.626504
927.417297,1258,2332.180392
928.6259,1258,2337.717273
930.162577,1258,2343.274971
930.883885,1258,2351.715653
930.07403,1258,2356.997114
931.301939,1258,2362.334559
931.986481,1258,2370.457989
931.401625,1258,2375.281573
931.50438,1258,2379.470718
931.70366,1258,2386.815589
931.716664,1258,2391.363371
933.191082,1258,2396.020678
931.63868,1258,2403.531143
932.534824,1258,2407.752003
931.219229,1258,2412.026699
931.3031,1258,2419.729962
929.835513,1258,2424.338464
931.950632,1258,2428.897686
930.983457,1258,2436.280822
931.848313,1258,2440.624253
931.797916,1258,2444.156757
931.85359,1258,2452.189096
931.678259,1258,2456.475357
931.374252,1258,2460.198496
930.538345,1258,2468.208452
932.363027,1258,2472.763801
932.371331,1258,2476.368023
931.069049,1258,2484.626278
932.399138,1258,2488.853424
931.412333,1258,2492.441208
933.700636,1258,2500.339054
933.113582,1258,2505.253259
932.36028,1258,2510.302496
932.733483,1258,2519.435684
931.988378,1258,2524.954245
932.552851,1258,2529.874607
934.295241,1258,2539.547083
933.146742,1258,2545.474467
934.438643,1258,2550.442479
933.401002,1258,2559.570676
933.254859,1258,2565.343045
933.039466,1258,2570.370967
932.750952,1258,2579.432392
932.169885,1258,2584.970097
932.525004,1258,2590.054668
931.740505,1258,2599.325086
930.968261,1258,2604.608536
933.087619,1258,2609.372729
933.130085,1258,2618.451716
933.557897,1258,2624.299686
933.705631,1258,2629.096739
934.157277,1258,2638.506214
933.754858,1258,2644.583883
933.358463,1258,2649.870289
933.632043,1258,2659.77867
934.126704,1258,2665.566399
934.094107,1258,2670.382061
934.464772,1258,2679.91554
934.392241,1258,2685.632454
933.975993,1258,2690.556442
934.297167,1258,2700.110501
934.964291,1258,2705.579832
934.593628,1258,2710.409943
934.453297,1258,2719.65935
934.459351,1258,2724.836449
933.754968,1258,2728.475074
934.516211,1258,2737.423604
935.375959,1258,2742.858451
935.616227,1258,2747.777829
935.004502,1258,2756.876154
935.90001,1258,2762.597391
935.899591,1258,2767.455861
935.986481,1258,2776.979905
936.176505,1258,2782.953584
936.02984,1258,2787.840878
935.998408,1258,2797.254663
937.287972,1258,2802.936174
937.117639,1258,2807.757476
936.891606,1258,2816.840617
935.2733,1258,2822.749788
936.56443,1258,2827.972271
936.44497,1258,2837.769608
937.719713,1258,2843.717746
937.165016,1258,2848.615236
937.795609,1258,2858.169407
937.664186,1258,2863.879362
938.817295,1258,2869.020458
938.850355,1258,2878.30072
938.234527,1258,2883.981756
938.534515,1258,2889.048232
938.591704,1258,2898.71674
937.884082,1258,2904.415548
939.424196,1258,2909.334838
938.640997,1258,2918.374453
938.785904,1258,2924.242057
938.365411,1258,2929.501606
938.838581,1258,2938.451276
939.407086,1258,2943.916941
940.000473,1258,2948.813304
939.822763,1258,2958.188316
940.164338,1258,2964.10194
939.177697,1258,2968.823783
940.671826,1258,2978.020547
939.53746,1258,2983.683838
939.482485,1258,2988.215156
940.486346,1258,2997.146253
940.341509,1258,3002.970802
940.515957,1258,3007.808714
940.858528,1258,3017.721349
940.188889,1258,3023.341219
940.843613,1258,3028.274972
940.972201,1258,3037.725067
941.212087,1258,3043.289713
940.404888,1258,3052.041659
940.949066,1258,3057.615244
941.771533,1258,3063.389893
941.680979,1258,3072.311234
941.659314,1258,3077.961252
941.780535,1258,3083.849315
940.850029,1258,3092.561413
941.595156,1258,3098.117108
942.109094,1258,3104.001426
942.634926,1258,3112.707451
941.655781,1258,3117.951613
942.18098,1258,3123.207108
941.931231,1258,3131.597558
942.350857,1258,3137.327156
942.683515,1258,3143.381426
942.213732,1258,3151.777392
941.306964,1258,3157.067185
942.125263,1258,3162.789842
942.561031,1258,3171.444098
942.96875,1258,3177.020107
942.549632,1258,3182.744569
943.498101,1258,3191.066847
943.204656,1258,3196.829358
942.851564,1258,3202.553011
942.977367,1258,3210.438699
943.106043,1258,3216.304831
942.956892,1258,3222.247429
942.917734,1258,3231.390326
942.966066,1258,3237.095814
942.177837,1258,3242.442226
942.983594,1258,3250.957675
941.994087,1258,3256.732136
943.111649,1258,3262.283152
942.96936,1258,3271.004671
943.34595,1258,3276.766163
943.802641,1258,3281.854883
943.086444,1258,3291.485256
943.50781,1258,3296.666043
942.68401,1258,3301.549565
943.712212,1258,3311.028488
943.671525,1258,3316.884256
942.998978,1258,3321.924853
944.127983,1258,3331.292355
943.755799,1258,3337.013588
944.351184,1258,3342.176156
944.460787,1258,3351.963463
943.880264,1258,3357.47437
944.698412,1258,3362.626428
944.258534,1258,3371.887593
944.124851,1258,3377.787873
943.764137,1258,3382.977995
944.624736,1258,3392.021417
944.427411,1258,3397.925133
944.414335,1258,3402.997747
944.847786,1258,3412.488051
945.070113,1258,3418.121966
944.313242,1258,3422.938053
944.448789,1258,3431.878092
945.566491,1258,3437.197706
944.838105,1258,3442.029042
944.869055,1258,3451.236995
945.602123,1258,3457.186962
944.86414,1258,3462.171593
945.795177,1258,3471.764421
945.585462,1258,3477.381272
945.079173,1258,3482.546248
945.349308,1258,3492.361006
945.656141,1258,3498.187674
944.835003,1258,3503.332207
945.438036,1258,3512.850756
945.513028,1258,3518.784886
945.465531,1258,3523.874968
945.670594,1258,3533.081324
945.586189,1258,3538.887295
945.073369,1258,3544.035787
945.799061,1258,3553.579911
945.429513,1258,3559.52467
945.921119,1258,3564.724591
946.08935,1258,3574.110019
946.11931,1258,3579.97654
946.24951,1258,3584.823872
945.478638,1258,3593.820475
945.315423,1258,3599.128818
946.320217,1258,3603.803778
946.085676,1258,3613.017735
945.865477,1258,3617.85056
945.959018,1258,3621.946943
946.101857,1258,3630.339799
946.165714,1258,3634.864469
946.172049,1258,3638.521831
945.823909,1258,3646.674162
945.841373,1258,3651.047732
946.331392,1258,3654.710302
946.050506,1258,3662.567957
946.653615,1258,3666.897631
946.478043,1258,3670.466166
945.685369,1258,3678.570373
946.693568,1258,3683.184529
946.359962,1258,3686.940959
946.851917,1258,3695.470898
946.104464,1258,3699.861402
946.314413,1258,3703.54892
946.72976,1258,3711.533537
946.584953,1258,3716.086809
945.712931,1258,3719.912909
946.615347,1258,3728.632733
946.008053,1258,3734.182354
945.995943,1258,3738.606909
947.121796,1258,3747.365963
946.522414,1258,3751.695596
946.65128,1258,3755.400681
946.6346,1258,3763.63504
947.112406,1258,3768.07261
946.446639,1258,3772.430107
946.916336,1258,3781.56886
946.370093,1258,3785.887749
946.640067,1258,3789.957774
946.626527,1258,3798.224711
946.911847,1258,3803.391689
946.940636,1258,3807.717131
946.888107,1258,3816.497631
947.127734,1258,3821.738247
947.259177,1258,3825.719195
947.27581,1258,3834.748583
946.792964,1258,3840.285064
946.651915,1258,3844.810967
