#{"t_start": 1712919297.9476633, "env_id": "None"}
r,l,t
0.135797,252,2545.331712
0.134674,252,2561.892663
0.134625,252,2579.292088
0.133133,252,2596.734138
0.131003,252,2612.968735
0.131328,252,2628.980267
0.13214,252,2644.953412
0.131585,252,2661.457502
0.131084,252,2677.736825
0.12891,252,2693.741392
0.129711,252,2709.502695
0.129967,252,2725.563487
0.127403,252,2741.650309
0.126199,252,2757.825251
0.12664,252,2774.370322
0.126414,252,2790.771147
0.126728,252,2806.51944700.125154,252,2825.55978500.125124,252,2844.13827700.124353,252,2863.15299200.122319,252,2882.6395260.0.122745,252,2901.1784270.0.125173,252,2917.2059170.0.12536,252,2933.4923
0.126064,252,2950.239193
0.126753,252,2966.808518
0.127186,252,2983.193877
0.126021,252,2999.84288200.125455,252,3016.29424700.125005,252,3036.65838100.126371,252,3056.86567700.127165,252,3076.73946100.127543,252,3096.75749800.128186,252,3116.91146
0.130028,252,3137.005146
0.131345,252,3156.799191
0.130442,252,3177.187212
0.130485,252,3197.531990.00.130484,252,3216.940690.00.130291,252,3236.861560.0.128587,252,3256.4848570.0.13057,252,3273.09876200.130229,252,3289.65327
0.130394,252,3305.673689
0.131323,252,3321.647195
0.132123,252,3337.86156800.132049,252,3353.97910.050.132809,252,3369.84230.050.132629,252,3385.70800.050.131003,252,3401.78670.050.12937,252,3417.601940.00.130104,252,3435.789990.00.129253,252,3453.7820.0530.130162,252,3469.5610.0530.130929,252,3485.570.05380.131776,252,3502.00.053820.131307,252,3518.20.053810.131483,252,3533.60.054220.132694,252,3549.50.053970.132949,252,3565.0.0537520.132109,252,3581.0.0524490.131267,252,3597.0.05262,0.131973,252,36130.052861,0.132333,252,36290.052645,0.131537,252,3645.397273
39.658864
0.256069,1258,3555.516681
0.25609,1258,3571.784557
0.25607,1258,3587.78875
0.256245,1258,3603.727869
0.256379,1258,3619.429871
0.256425,1258,3635.22626
0.256604,1258,3651.423295
02.667263
2.785458,1258,1308.483193
5.285957,1258,1317.785681
-2.756138,1258,1323.549501
9.025135,1258,1329.190478
7.002943,1258,1338.332785
9.126179,1258,1343.802975
6.577599,1258,1349.584924
9.010346,1258,1359.181014
7.837706,1258,1364.97305
9.698231,1258,1370.725934
11.257843,1258,1379.846472
11.070573,1258,1385.837783
10.716414,1258,1391.683121
9.137972,1258,1401.164629
9.868298,1258,1407.068316
5.01451,1258,1412.409797
7.723538,1258,1421.178462
3.250981,1258,1426.703872
8.165706,1258,1432.339693
9.322873,1258,1440.806476
11.475554,1258,1446.377456
7.636913,1258,1451.829065
-2.914042,1258,1460.185014
9.604822,1258,1465.811385
6.673556,1258,1471.821747
9.807619,1258,1480.43436
8.714333,1258,1485.922261
10.274613,1258,1491.53548
7.756137,1258,1500.184477
4.949202,1258,1505.689489
-0.014227,1258,1511.089061
12.591396,1258,1518.888605
12.297498,1258,1523.601128
4.557247,1258,1528.295167
3.818686,1258,1535.444381
10.004502,1258,1539.714833
-6.635282,1258,1544.004524
-32.485521,1258,1551.809155
6.215158,1258,1556.204283
-8.093164,1258,1560.348929
-20.713808,1258,1567.603049
-145.881826,1258,1571.900776
-1.944878,1258,1576.361976
-59.707695,1258,1584.151805
-45.258565,1258,1588.558207
-45.043458,1258,1594.332515
-164.114866,1258,1602.775162
-11.853329,1258,1608.238551
-109.163289,1258,1613.832589
-151.175363,1258,1622.1477
-269.230064,1258,1627.726667
-157.75897,1258,1633.288307
-155.063772,1258,1641.693871
-67.938688,1258,1647.182385
-92.700965,1258,1652.899843
-35.566745,1258,1661.291422
-72.760478,1258,1666.849971
-48.334466,1258,1672.500823
-15.379191,1258,1681.669933
-9.618024,1258,1687.186702
-20.180324,1258,1692.034084
-28.981981,1258,1701.15571
-34.516547,1258,1706.981907
-16.591365,1258,1711.537072
-24.930979,1258,1720.446931
-26.771058,1258,1726.089797
-34.208722,1258,1731.017871
-49.201768,1258,1740.014982
-83.328269,1258,1745.66324
-41.383887,1258,1750.198574
-52.234575,1258,1759.357134
-27.02267,1258,1764.812562
-162.751643,1258,1769.675994
-28.83323,1258,1778.96035
-89.347712,1258,1783.961849
-74.146265,1258,1788.147559
-87.134001,1258,1796.525725
-259.535884,1258,1800.837048
-15.543997,1258,1804.469936
-107.749911,1258,1812.478977
-153.933944,1258,1816.782007
-162.230164,1258,1820.349818
-141.836147,1258,1828.615946
-56.975299,1258,1833.04695
-125.790177,1258,1836.800021
-62.64652,1258,1844.603981
-106.822357,1258,1848.708365
-157.707393,1258,1852.257686
-159.010251,1258,1860.003155
-123.140073,1258,1864.106534
-114.508951,1258,1867.715378
-94.953882,1258,1875.722083
-137.701594,1258,1879.978307
-104.578304,1258,1883.647982
-162.897151,1258,1891.989941
-7.665248,1258,1896.249036
-299.236498,1258,1899.764231
-243.742616,1258,1907.769979
-161.247437,1258,1912.077996
-141.729712,1258,1915.749063
-92.293478,1258,1923.821415
-68.120935,1258,1928.155993
-124.108324,1258,1931.813996
-28.725463,1258,1940.188861
-40.562162,1258,1944.462854
-36.626135,1258,1948.184028
-102.179002,1258,1956.184621
-163.781774,1258,1960.657067
-115.114055,1258,1964.43548
-147.203457,1258,1972.805039
-73.06601,1258,1977.026281
-138.138345,1258,1980.757373
-16.397779,1258,1988.86789
-395.069323,1258,1993.198813
-31.199593,1258,1996.783848
-422.74091,1258,2005.025495
-84.157849,1258,2009.427565
-146.973485,1258,2013.049483
-201.839802,1258,2021.611295
-110.795077,1258,2025.884822
-63.117827,1258,2033.643283
-190.978387,1258,2037.926056
-155.192911,1258,2042.312448
-233.535306,1258,2050.269517
-555.928187,1258,2054.708207
-160.198613,1258,2058.97373
-36.346994,1258,2066.335811
-31.08141,1258,2070.696357
-24.052724,1258,2075.571092
-12.651556,1258,2083.492386
-13.024762,1258,2087.981572
-21.109242,1258,2092.174441
-43.593097,1258,2099.542281
-18.715582,1258,2103.953309
-54.33459,1258,2108.242673
-66.201342,1258,2116.071862
-7.216488,1258,2120.41315
-77.083603,1258,2124.76529
-29.065708,1258,2132.302834
-14.538464,1258,2136.662258
-15.285962,1258,2141.013776
-18.989866,1258,2148.674341
-7.020846,1258,2152.993028
-34.400526,1258,2157.425239
13.105831,1258,2164.817413
-13.613528,1258,2169.296873
-28.452942,1258,2173.449204
-44.981828,1258,2181.331756
-26.616783,1258,2185.657219
-14.1609,1258,2189.7397
-76.772041,1258,2196.964447
-49.856234,1258,2201.25005
-16.709922,1258,2205.811348
-2.068336,1258,2213.676826
-20.905599,1258,2218.03939
-5.083547,1258,2222.374672
-28.972953,1258,2230.176128
-11.74599,1258,2234.369444
0.858429,1258,2238.627148
4.201079,1258,2246.522307
12.242078,1258,2251.14647
-9.389366,1258,2255.32834
-25.883018,1258,2262.625806
0.809976,1258,2266.880592
10.904543,1258,2271.216134
12.057806,1258,2278.637448
9.815287,1258,2283.031371
11.675823,1258,2287.313376
5.422528,1258,2294.71294
-2.68155,1258,2299.00307
-8.182548,1258,2303.460249
-10.6297,1258,2311.283823
14.144771,1258,2315.609658
9.661024,1258,2319.91145
14.252965,1258,2327.687562
5.713824,1258,2331.955735
8.91337,1258,2336.246975
3.234105,1258,2344.045969
10.882454,1258,2348.52794
13.463517,1258,2352.804889
17.216122,1258,2360.292716
15.206644,1258,2364.562835
5.937869,1258,2368.994056
18.339084,1258,2377.262936
22.346233,1258,2381.810133
23.253985,1258,2385.530917
18.769559,1258,2393.766078
22.095314,1258,2398.376185
22.581239,1258,2401.933306
15.385347,1258,2410.579588
24.958676,1258,2414.963099
23.892746,1258,2418.756763
25.587304,1258,2427.615489
25.696006,1258,2431.739858
27.43899,1258,2435.366931
27.660341,1258,2443.739718
25.779153,1258,2447.95484
29.54083,1258,2451.902562
26.423466,1258,2460.962862
28.657829,1258,2465.24199
28.455228,1258,2468.94274
27.51939,1258,2477.294771
28.196009,1258,2481.587211
30.82382,1258,2485.592611
31.003478,1258,2494.897724
29.448807,1258,2500.170863
27.01055,1258,2503.706116
31.902435,1258,2511.953269
30.515023,1258,2516.144073
30.318264,1258,2519.659053
29.366705,1258,2528.01617
31.106514,1258,2532.48454
30.466781,1258,2536.088613
28.837704,1258,2544.384811
32.639842,1258,2548.763141
32.186579,1258,2552.411726
28.389145,1258,2560.943968
29.810018,1258,2565.291396
28.789892,1258,2569.294725
31.037472,1258,2579.17882
30.785646,1258,2584.371059
29.519224,1258,2587.967231
32.196286,1258,2595.968317
30.409228,1258,2600.289736
31.999307,1258,2604.086373
32.659924,1258,2612.272666
31.477729,1258,2616.673728
32.862972,1258,2620.287091
32.354227,1258,2628.285022
32.580032,1258,2632.467072
32.090446,1258,2636.070636
32.298849,1258,2644.212838
31.031686,1258,2648.844265
31.57845,1258,2652.787732
31.304171,1258,2660.852681
28.74647,1258,2665.414249
30.29064,1258,2669.08183
31.297855,1258,2677.206435
31.388391,1258,2681.564819
31.517934,1258,2685.26571
30.469757,1258,2693.265051
32.902121,1258,2697.530188
28.978594,1258,2701.098129
32.537132,1258,2709.167853
30.587833,1258,2713.46951
32.553818,1258,2717.09408
31.490516,1258,2725.172721
32.161533,1258,2729.469448
33.412972,1258,2732.992107
32.047002,1258,2741.256752
33.238816,1258,2745.680583
30.653254,1258,2749.42497
33.427596,1258,2757.497468
32.964717,1258,2761.745892
33.429629,1258,2765.658395
33.445382,1258,2774.235348
32.691031,1258,2778.639306
32.225422,1258,2782.352795
31.925886,1258,2790.430059
32.290728,1258,2794.830945
34.012323,1258,2798.690891
33.430226,1258,2807.804137
33.903714,1258,2813.07015
32.620798,1258,2817.851785
32.436421,1258,2826.613822
31.288395,1258,2831.921695
33.082699,1258,2836.693496
34.353806,1258,2845.547191
33.701458,1258,2851.343285
34.614171,1258,2855.757201
34.015943,1258,2864.569491
34.646794,1258,2870.335688
33.953878,1258,2875.180344
34.77142,1258,2884.429936
34.746661,1258,2890.141282
34.025077,1258,2893.948668
35.230131,1258,2901.901649
32.380285,1258,2906.188907
33.504142,1258,2913.693614
34.202934,1258,2918.083999
31.378394,1258,2922.567154
33.856977,1258,2930.05997
34.245837,1258,2934.739973
32.753098,1258,2939.225688
33.616836,1258,2946.886719
34.051036,1258,2951.333398
33.252945,1258,2955.802052
34.875945,1258,2963.549825
33.501112,1258,2967.969963
31.981768,1258,2972.281317
34.707544,1258,2979.984949
33.965775,1258,2984.653133
33.901277,1258,2988.951256
33.713302,1258,2996.674189
35.03847,1258,3001.112268
34.782411,1258,3005.527274
34.637658,1258,3013.231966
34.806503,1258,3018.897118
33.139205,1258,3024.590885
32.896829,1258,3033.797354
34.644843,1258,3039.450965
35.392538,1258,3045.059526
36.033965,1258,3053.994383
35.950194,1258,3059.843037
35.824491,1258,3065.264895
34.967966,1258,3074.036899
35.233722,1258,3079.787081
34.009669,1258,3085.744029
33.336039,1258,3094.015633
32.590288,1258,3099.992071
34.798059,1258,3105.576417
34.126529,1258,3114.400212
32.813841,1258,3120.170749
36.391399,1258,3125.376339
35.364674,1258,3134.445633
33.865877,1258,3140.191013
33.138994,1258,3145.245902
35.212589,1258,3154.387816
34.004208,1258,3160.045946
32.583268,1258,3165.006229
33.039001,1258,3174.810527
33.531016,1258,3180.658542
35.151153,1258,3185.609688
34.889765,1258,3195.219769
35.008326,1258,3200.771711
35.002347,1258,3205.804426
32.081407,1258,3214.668685
33.661335,1258,3220.508427
35.207235,1258,3225.455151
34.384479,1258,3234.800824
34.502558,1258,3240.483482
35.116848,1258,3245.193622
36.470618,1258,3254.254569
35.102241,1258,3259.174589
35.676362,1258,3263.429538
35.673674,1258,3271.57706
36.013234,1258,3276.17949
35.923091,1258,3279.956628
35.96696,1258,3288.050793
35.464652,1258,3292.530707
35.482613,1258,3296.274969
36.186908,1258,3304.034323
34.408894,1258,3308.513685
36.734864,1258,3312.223359
36.816697,1258,3320.23601
36.138695,1258,3324.461026
36.379108,1258,3328.212649
36.397666,1258,3336.405223
34.530773,1258,3340.761926
36.881236,1258,3344.566489
35.162705,1258,3352.500413
36.340735,1258,3356.873866
35.914258,1258,3360.605866
34.34347,1258,3368.420935
37.088131,1258,3372.728132
37.647877,1258,3376.566638
35.052364,1258,3384.430794
35.000478,1258,3388.92125
36.26162,1258,3392.488659
35.047804,1258,3400.571808
35.850048,1258,3404.799123
37.413628,1258,3408.418508
36.37143,1258,3416.62135
35.316644,1258,3421.480385
36.921527,1258,3426.181147
37.803808,1258,3435.438111
36.624496,1258,3440.955857
36.548494,1258,3444.581559
37.044129,1258,3452.656134
36.309779,1258,3457.044925
35.860636,1258,3460.598854
36.176261,1258,3468.473391
36.650266,1258,3472.766905
35.190609,1258,3476.387891
35.98162,1258,3484.995446
37.26979,1258,3489.26414
38.375407,1258,3492.986544
37.23584,1258,3501.097357
37.357219,1258,3505.413061
38.680445,1258,3509.120027
34.249159,1258,3517.234196
37.273799,1258,3521.452562
36.919224,1258,3525.109151
37.88133,1258,3532.960016
36.272496,1258,3537.257353
35.952738,1258,3540.932611
37.727519,1258,3548.872072
36.908596,1258,3553.246543
36.668545,1258,3557.028995
36.151762,1258,3565.281327
37.588739,1258,3569.663629
35.62862,1258,3573.234733
37.900197,1258,3581.301907
37.35679,1258,3585.64439
37.313314,1258,3589.172651
37.984295,1258,3597.14795
36.567551,1258,3601.407868
37.93014,1258,3605.145862
36.406746,1258,3612.934509
36.72426,1258,3617.187205
37.168088,1258,3620.839555
35.76903,1258,3628.834757
35.419166,1258,3633.289823
36.887563,1258,3637.05868
